idx,branch_name,merge,left,right,notes,num_diff_files,num_diff_lines,imports_involved,non_java_involved,diff contains java file,diff_logs,test merge,left_tree_fingerprint,left parent test result,right_tree_fingerprint,right parent test result,parents pass,sampled for testing
1,refs/heads/master,64af8d1df1d2cab029779142726fbcd8bc482956,6558b5d44013b9457b771222275376a03db73d67,42e3380532233ecdaade4cbb692b7fd753385c51,,10,0,True,True,False,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/6558b5d44013b9457b771222275376a03db73d67_42e3380532233ecdaade4cbb692b7fd753385c51_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/6558b5d44013b9457b771222275376a03db73d67_42e3380532233ecdaade4cbb692b7fd753385c51_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/6558b5d44013b9457b771222275376a03db73d67_42e3380532233ecdaade4cbb692b7fd753385c51_left_right.log'}",False,,,,,,False
6,refs/heads/master,75d5603b2f12d74852261c0f402f3d53cfe62ce3,f1ccf991d7276bb172fd1d961ffd5d1dab2a5d71,13678d9aa0a4ef197b6b4f0124d8499db56932e1,,11,76,True,True,False,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/f1ccf991d7276bb172fd1d961ffd5d1dab2a5d71_13678d9aa0a4ef197b6b4f0124d8499db56932e1_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/f1ccf991d7276bb172fd1d961ffd5d1dab2a5d71_13678d9aa0a4ef197b6b4f0124d8499db56932e1_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/f1ccf991d7276bb172fd1d961ffd5d1dab2a5d71_13678d9aa0a4ef197b6b4f0124d8499db56932e1_left_right.log'}",False,,,,,,False
7,refs/heads/master,f1ccf991d7276bb172fd1d961ffd5d1dab2a5d71,577c8124218ed32e104b95c023fa4fdeffcdb535,00cc8f7d7402646075f923c3a85a8539be084a2c,,10,11,True,True,True,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/577c8124218ed32e104b95c023fa4fdeffcdb535_00cc8f7d7402646075f923c3a85a8539be084a2c_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/577c8124218ed32e104b95c023fa4fdeffcdb535_00cc8f7d7402646075f923c3a85a8539be084a2c_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/577c8124218ed32e104b95c023fa4fdeffcdb535_00cc8f7d7402646075f923c3a85a8539be084a2c_left_right.log'}",True,bc447c7c09b2dce5ca1bd491624ccab4688598dd19327bb9d718d4030cd51a63,Tests_passed,9178c523be5737a10cbe34759ddfb5e29f8c41c5af59fdae414b325844e49d1f,Tests_passed,True,True
8,refs/heads/master,ba68ee10ef017cc92bcffdb3c7a33c64397e84bb,7405efa2c192489fff2105d3c1ac6b2302dce9ab,3ca1ad2a241a1eec682a528187172347a6dde756,,4,0,True,True,False,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/7405efa2c192489fff2105d3c1ac6b2302dce9ab_3ca1ad2a241a1eec682a528187172347a6dde756_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/7405efa2c192489fff2105d3c1ac6b2302dce9ab_3ca1ad2a241a1eec682a528187172347a6dde756_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/7405efa2c192489fff2105d3c1ac6b2302dce9ab_3ca1ad2a241a1eec682a528187172347a6dde756_left_right.log'}",False,,,,,,False
9,refs/heads/master,7405efa2c192489fff2105d3c1ac6b2302dce9ab,2e89a3a51a7654b15668ded647d9aa9a37401a39,7f07ccf18a6dc86c514225df1e38b4ca4ac4fbf4,,3,0,True,True,False,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/2e89a3a51a7654b15668ded647d9aa9a37401a39_7f07ccf18a6dc86c514225df1e38b4ca4ac4fbf4_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/2e89a3a51a7654b15668ded647d9aa9a37401a39_7f07ccf18a6dc86c514225df1e38b4ca4ac4fbf4_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/2e89a3a51a7654b15668ded647d9aa9a37401a39_7f07ccf18a6dc86c514225df1e38b4ca4ac4fbf4_left_right.log'}",False,,,,,,False
11,refs/heads/master,1a493c8e907f580b0c6fe4314fe2c170df365384,b8d91c12b413b9cf97027b96a7f1375e542acb90,5a322613b0b7df59a7ee439813c440314076027a,,6,10,True,True,False,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/b8d91c12b413b9cf97027b96a7f1375e542acb90_5a322613b0b7df59a7ee439813c440314076027a_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/b8d91c12b413b9cf97027b96a7f1375e542acb90_5a322613b0b7df59a7ee439813c440314076027a_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/b8d91c12b413b9cf97027b96a7f1375e542acb90_5a322613b0b7df59a7ee439813c440314076027a_left_right.log'}",False,,,,,,False
14,refs/heads/master,9992e054a1cb2b2e56b999b2c0341f78525c2f1c,10c6405e8b4ad5d786bd945e774dcce1988f437a,ca0c6664f896cf9b5a1347ef6d1f12c15393ebfb,,3,2,True,True,False,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/10c6405e8b4ad5d786bd945e774dcce1988f437a_ca0c6664f896cf9b5a1347ef6d1f12c15393ebfb_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/10c6405e8b4ad5d786bd945e774dcce1988f437a_ca0c6664f896cf9b5a1347ef6d1f12c15393ebfb_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/10c6405e8b4ad5d786bd945e774dcce1988f437a_ca0c6664f896cf9b5a1347ef6d1f12c15393ebfb_left_right.log'}",False,,,,,,False
16,refs/heads/master,f2153b295cf851a1b317c2a47f0852b13e55dff2,7fefb1bc37644ddb4a864270e9110280d05a43f1,87d3718a252e309b196d4a8234619f9b16cb981c,,32,14,True,True,False,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/7fefb1bc37644ddb4a864270e9110280d05a43f1_87d3718a252e309b196d4a8234619f9b16cb981c_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/7fefb1bc37644ddb4a864270e9110280d05a43f1_87d3718a252e309b196d4a8234619f9b16cb981c_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/7fefb1bc37644ddb4a864270e9110280d05a43f1_87d3718a252e309b196d4a8234619f9b16cb981c_left_right.log'}",False,,,,,,False
18,refs/remotes/origin/pull/130,d43208f93279a4672d4d099832f95ee7cef52c1f,fc86bc1229c69966e56c737e4d56f8c1fdcc4fd4,577c8124218ed32e104b95c023fa4fdeffcdb535,,11,60,True,True,True,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/fc86bc1229c69966e56c737e4d56f8c1fdcc4fd4_577c8124218ed32e104b95c023fa4fdeffcdb535_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/fc86bc1229c69966e56c737e4d56f8c1fdcc4fd4_577c8124218ed32e104b95c023fa4fdeffcdb535_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/fc86bc1229c69966e56c737e4d56f8c1fdcc4fd4_577c8124218ed32e104b95c023fa4fdeffcdb535_left_right.log'}",False,f3b854b72f89296bd08ddfae265418b1bb1b80df9e7b8c532d241e734fad0497,Tests_failed,bc447c7c09b2dce5ca1bd491624ccab4688598dd19327bb9d718d4030cd51a63,Tests_passed,False,False
19,refs/remotes/origin/pull/130,fc86bc1229c69966e56c737e4d56f8c1fdcc4fd4,6d255bec8b137886ac3be3305f775b1467fc412e,ba68ee10ef017cc92bcffdb3c7a33c64397e84bb,,11,60,True,True,True,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/6d255bec8b137886ac3be3305f775b1467fc412e_ba68ee10ef017cc92bcffdb3c7a33c64397e84bb_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/6d255bec8b137886ac3be3305f775b1467fc412e_ba68ee10ef017cc92bcffdb3c7a33c64397e84bb_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/6d255bec8b137886ac3be3305f775b1467fc412e_ba68ee10ef017cc92bcffdb3c7a33c64397e84bb_left_right.log'}",True,d0121556342394f04dccc77d4d3bdbdabdafe867113e5a48cc9eba0ae39e129f,Tests_passed,308ec2594da2ff02fc40e524921ddecfd669215d339f40d5f715c93982396738,Tests_passed,True,True
20,refs/remotes/origin/pull/152,c6cd5d8c8ef78ee339561dbf844332d9aa4a5f8c,b9e83eea5caf895a4d189a6c2d64302b14c11475,75d5603b2f12d74852261c0f402f3d53cfe62ce3,,14,76,True,True,True,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/b9e83eea5caf895a4d189a6c2d64302b14c11475_75d5603b2f12d74852261c0f402f3d53cfe62ce3_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/b9e83eea5caf895a4d189a6c2d64302b14c11475_75d5603b2f12d74852261c0f402f3d53cfe62ce3_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/b9e83eea5caf895a4d189a6c2d64302b14c11475_75d5603b2f12d74852261c0f402f3d53cfe62ce3_left_right.log'}",True,28f0b4397b36f88cd422ec71ecc705cc952708caa5de734bd0e076b48ea8c6a5,Tests_passed,df02b9bbbddd8cdbea53864b61a6f7148ea6ab16a1ae814e9aafa190ff881806,Tests_passed,True,True
24,refs/remotes/origin/pull/192,f118a9b5fad3efcf70533aa4fb2d31e4d688a017,869aa37768a9867ba9913878526dc5b47bbc0154,00cc8f7d7402646075f923c3a85a8539be084a2c,,22,174,True,True,True,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/869aa37768a9867ba9913878526dc5b47bbc0154_00cc8f7d7402646075f923c3a85a8539be084a2c_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/869aa37768a9867ba9913878526dc5b47bbc0154_00cc8f7d7402646075f923c3a85a8539be084a2c_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/869aa37768a9867ba9913878526dc5b47bbc0154_00cc8f7d7402646075f923c3a85a8539be084a2c_left_right.log'}",False,ed4bb7c00922aa75401331059c04a6f4e880b563d9925e865c3f0c75dace6bf0,Tests_failed,9178c523be5737a10cbe34759ddfb5e29f8c41c5af59fdae414b325844e49d1f,Tests_passed,False,False
25,refs/remotes/origin/pull/192,869aa37768a9867ba9913878526dc5b47bbc0154,bfeb00bae72c7a5cf2d4885402786981badd9cca,38bf89006650ee4671756b3858d06ec256776a70,,18,163,True,True,False,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/bfeb00bae72c7a5cf2d4885402786981badd9cca_38bf89006650ee4671756b3858d06ec256776a70_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/bfeb00bae72c7a5cf2d4885402786981badd9cca_38bf89006650ee4671756b3858d06ec256776a70_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/bfeb00bae72c7a5cf2d4885402786981badd9cca_38bf89006650ee4671756b3858d06ec256776a70_left_right.log'}",False,,,,,,False
26,refs/remotes/origin/pull/192,bfeb00bae72c7a5cf2d4885402786981badd9cca,acbb34a1209342a51416b7c0a13eeb20c3a5dfc6,b9e83eea5caf895a4d189a6c2d64302b14c11475,,16,164,True,True,True,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/acbb34a1209342a51416b7c0a13eeb20c3a5dfc6_b9e83eea5caf895a4d189a6c2d64302b14c11475_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/acbb34a1209342a51416b7c0a13eeb20c3a5dfc6_b9e83eea5caf895a4d189a6c2d64302b14c11475_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/acbb34a1209342a51416b7c0a13eeb20c3a5dfc6_b9e83eea5caf895a4d189a6c2d64302b14c11475_left_right.log'}",False,baf25229125ebee34de5b13877e4747d94cf8e51d9e14cb403097940fea73ee1,Tests_failed,28f0b4397b36f88cd422ec71ecc705cc952708caa5de734bd0e076b48ea8c6a5,Tests_passed,False,False
27,refs/remotes/origin/pull/192,acbb34a1209342a51416b7c0a13eeb20c3a5dfc6,2c1dec8882f3a7cc8756c759297642e6ef2737d7,13678d9aa0a4ef197b6b4f0124d8499db56932e1,,15,164,True,True,False,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/2c1dec8882f3a7cc8756c759297642e6ef2737d7_13678d9aa0a4ef197b6b4f0124d8499db56932e1_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/2c1dec8882f3a7cc8756c759297642e6ef2737d7_13678d9aa0a4ef197b6b4f0124d8499db56932e1_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/2c1dec8882f3a7cc8756c759297642e6ef2737d7_13678d9aa0a4ef197b6b4f0124d8499db56932e1_left_right.log'}",False,,,,,,False
28,refs/remotes/origin/pull/192,2c1dec8882f3a7cc8756c759297642e6ef2737d7,d43208f93279a4672d4d099832f95ee7cef52c1f,8e408007052ade79beb663a497155830a2a553f3,,13,99,True,True,False,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/d43208f93279a4672d4d099832f95ee7cef52c1f_8e408007052ade79beb663a497155830a2a553f3_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/d43208f93279a4672d4d099832f95ee7cef52c1f_8e408007052ade79beb663a497155830a2a553f3_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/d43208f93279a4672d4d099832f95ee7cef52c1f_8e408007052ade79beb663a497155830a2a553f3_left_right.log'}",False,,,,,,False
29,refs/remotes/origin/pull/284,82c176325c1e388cd961a335cd83b0bb3ebd74c8,84edf18f23acf30733a669c22dc108d779ac8bdf,dc2c70c32ea47d60754c42859835478c3e554326,,10,0,True,True,True,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/84edf18f23acf30733a669c22dc108d779ac8bdf_dc2c70c32ea47d60754c42859835478c3e554326_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/84edf18f23acf30733a669c22dc108d779ac8bdf_dc2c70c32ea47d60754c42859835478c3e554326_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/84edf18f23acf30733a669c22dc108d779ac8bdf_dc2c70c32ea47d60754c42859835478c3e554326_left_right.log'}",True,61c75d4d8117006c9bebab748e8b59121d7098e91bf59ed4e5cb599ed0bf74e4,Tests_passed,1b11fb30435cadd82393daf592eb47188be6a82ae18a36109aa72bb63263c5d2,Tests_passed,True,True
30,refs/remotes/origin/pull/284,84edf18f23acf30733a669c22dc108d779ac8bdf,64af8d1df1d2cab029779142726fbcd8bc482956,0ac78dce50c9b442fbb176a58eef4b829dee36e7,,9,0,True,True,True,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/64af8d1df1d2cab029779142726fbcd8bc482956_0ac78dce50c9b442fbb176a58eef4b829dee36e7_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/64af8d1df1d2cab029779142726fbcd8bc482956_0ac78dce50c9b442fbb176a58eef4b829dee36e7_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/64af8d1df1d2cab029779142726fbcd8bc482956_0ac78dce50c9b442fbb176a58eef4b829dee36e7_left_right.log'}",True,b80ce06855f1d463713fa70eb653fab24ca0afa1bb70c9f0322d9a97cc3b6eb3,Tests_passed,7e0c27dfe3a1485b4fe336d0463222fc0be17bb54c7ec3b6c9c7448799410543,Tests_passed,True,True
32,refs/remotes/origin/pull/292,5aaffebb46e649a8a345d93edeb1432775dc5ead,8e721ffcb0ec62905ccbb5e1591c3a510eda98a6,80b44403f12b3d723e8bde00d02b536a1bcd700e,,3,36,False,True,False,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/8e721ffcb0ec62905ccbb5e1591c3a510eda98a6_80b44403f12b3d723e8bde00d02b536a1bcd700e_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/8e721ffcb0ec62905ccbb5e1591c3a510eda98a6_80b44403f12b3d723e8bde00d02b536a1bcd700e_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/8e721ffcb0ec62905ccbb5e1591c3a510eda98a6_80b44403f12b3d723e8bde00d02b536a1bcd700e_left_right.log'}",False,,,,,,False
33,refs/remotes/origin/pull/292,8e721ffcb0ec62905ccbb5e1591c3a510eda98a6,9aca533230f49df33f881550b6d5a5cdb25fc69e,af06b5e60eac197be373093fae8fbf14ab1fab69,,2,38,False,True,False,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/9aca533230f49df33f881550b6d5a5cdb25fc69e_af06b5e60eac197be373093fae8fbf14ab1fab69_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/9aca533230f49df33f881550b6d5a5cdb25fc69e_af06b5e60eac197be373093fae8fbf14ab1fab69_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/9aca533230f49df33f881550b6d5a5cdb25fc69e_af06b5e60eac197be373093fae8fbf14ab1fab69_left_right.log'}",False,,,,,,False
34,refs/remotes/origin/pull/292,9aca533230f49df33f881550b6d5a5cdb25fc69e,6cbcd19ced4d8178e669602839b2001c78d2249f,d6869dc7b0fa7868199a47bf0c2d65e59b99baff,,2,38,False,True,False,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/6cbcd19ced4d8178e669602839b2001c78d2249f_d6869dc7b0fa7868199a47bf0c2d65e59b99baff_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/6cbcd19ced4d8178e669602839b2001c78d2249f_d6869dc7b0fa7868199a47bf0c2d65e59b99baff_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/6cbcd19ced4d8178e669602839b2001c78d2249f_d6869dc7b0fa7868199a47bf0c2d65e59b99baff_left_right.log'}",False,,,,,,False
35,refs/remotes/origin/pull/292,6cbcd19ced4d8178e669602839b2001c78d2249f,430d0e80027351fd33eb6615faaf451e0ecf65e6,5a75586c225d70fafdc5051b9f03131d3781bf7c,,5,55,True,True,False,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/430d0e80027351fd33eb6615faaf451e0ecf65e6_5a75586c225d70fafdc5051b9f03131d3781bf7c_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/430d0e80027351fd33eb6615faaf451e0ecf65e6_5a75586c225d70fafdc5051b9f03131d3781bf7c_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/430d0e80027351fd33eb6615faaf451e0ecf65e6_5a75586c225d70fafdc5051b9f03131d3781bf7c_left_right.log'}",False,,,,,,False
36,refs/remotes/origin/pull/292,430d0e80027351fd33eb6615faaf451e0ecf65e6,bf3be93c3a3ca52e496e7807a78e45f774ce1675,1ae6d65ec84ab261e36d7c7ed149a92750135ad6,,15,426,True,True,False,"{'base_left': 'cache/diff_analyzer/logs/deathmarine/luyten/bf3be93c3a3ca52e496e7807a78e45f774ce1675_1ae6d65ec84ab261e36d7c7ed149a92750135ad6_base_left.log', 'base_right': 'cache/diff_analyzer/logs/deathmarine/luyten/bf3be93c3a3ca52e496e7807a78e45f774ce1675_1ae6d65ec84ab261e36d7c7ed149a92750135ad6_base_right.log', 'left_right': 'cache/diff_analyzer/logs/deathmarine/luyten/bf3be93c3a3ca52e496e7807a78e45f774ce1675_1ae6d65ec84ab261e36d7c7ed149a92750135ad6_left_right.log'}",False,,,,,,False
