idx,branch_name,merge,left,right,notes,diff contains java file,imports_involved,non_java_involved,num_diff_files,num_diff_hunks,num_diff_lines,num_intersecting_files,test merge,union_diff_files,left parent test result,left_tree_fingerprint,parents pass,right parent test result,right_tree_fingerprint,sampled for testing
2,refs/heads/master,c5e67746c1fc2855b11884e564483df18d3f84ca,7264eeb8ffbeddbed7521fb0fa268e410eadb5fa,861ece68d354638377fec0e0451c35870f149bb7,,False,True,True,52,108,820,1,False,52,,,,,,False
4,refs/heads/master,f3495dada0d798a938c3638328088690cd427055,1feb88c1861e49a4b7872aec3bd3fc6c83a5d500,0b913b7a0c57e69775b8262e1d3c1c2ba3afea47,,False,True,True,11,29,75,0,False,11,,,,,,False
6,refs/heads/master,1feb88c1861e49a4b7872aec3bd3fc6c83a5d500,d0f4e482259784c07ef0a24d13f68a65ba3867a4,c97da61d77bee32b3e439eb772492b3696c524e9,,False,False,True,3,2,4,0,False,3,,,,,,False
8,refs/heads/master,dafc865b854401f114fc4fb98283df87d08ac6a4,9cbf227316cacea073e1f85882221c567993314e,866d2ae1c26fa43a0070a6d1d856bfb2c808d32d,,False,False,True,2,Error,0,0,False,2,,,,,,False
9,refs/heads/master,9cbf227316cacea073e1f85882221c567993314e,d93c3ff55e77f46b7751129e08e416a7e3be295e,b1f72dbfcbfc395a72a70c59389150eaba99f7fe,,False,False,True,2,5,15,0,False,2,,,,,,False
10,refs/heads/master,b1f72dbfcbfc395a72a70c59389150eaba99f7fe,ce4f0ee569bf2177c435164fcd9ec59cde66e1a8,85e46aacaad6a16f1148535473d6def6d5e1a742,,False,False,True,3,5,15,1,False,3,,,,,,False
12,refs/heads/master,93a12f5594be58ebdd85f540a03f3a83adb81afd,c40aa7c0c795d1a2170ef672335276992cba4164,7a817d75e779b10ba301dc40803c5b9d524eb53a,,False,False,True,4,1,2,1,False,4,,,,,,False
13,refs/heads/master,cdb00783e282b57a063fb7eedaa66f025bb23230,9c828308e8aa015a8c6f4eb246a5e2130b493905,53e520a8cd916bfadd20db947568f676210d350c,,False,False,True,28,18,42,1,False,28,,,,,,False
14,refs/heads/master,53e520a8cd916bfadd20db947568f676210d350c,bc1c911d3edf006f64f2bd17425ca695ecb3b5be,fc3881d7cb47ec97eb29b3ced137e882fa75fb0f,,False,True,True,980,2709,66781,2,False,984,,,,,,False
15,refs/heads/master,d2341969bc1c5fb6a394fec8ef1bd5ec7a428677,c63c8dc74b6853f02924a8ba303cc408e87efd20,a8433ee62e04beb1769fbef825981cefd73d3e9d,,False,True,True,6,15,42,0,False,6,,,,,,False
22,refs/heads/master,a5259c90baf9a92a30e528e7ad4838616c560ea4,045dcd2b55499c05fb5d0cb23ad348a2f769cb3a,d11db0d467f81cb7a9f73d0fdba1eed4303a30cf,,True,True,True,184,290,5364,5,False,185,Tests_failed,502757a485b9cccfa7872794e1fe81e6262ce58bfb1544e645ae3121775db5da,False,Tests_passed,712a95a015a73887256e9e53da1cd3edf2a1a8581423583e151663e152f5391e,False
24,refs/heads/master,237a2c9bff38e139acf768ab893075373377768c,0f44eee38d26545fbfa68663fab6a18895d38c5f,19ea1dc1dfd5d08378e31a63c51a8d6a54d10f7a,,False,True,True,116,130,2819,0,False,116,,,,,,False
26,refs/heads/master,b41db1938f512ce6cfdacd368295b9887d4624b2,0028f87c4280d3e49e3dec79ece8465660719df7,004f3e6a602b975be94cb0c9a336fe26d95b79fc,,False,True,True,50,49,2481,0,False,50,,,,,,False
28,refs/heads/master,af84b9e35a1ef8ac10f4b644d462f59e998a3abd,d540e4c46c1ac7f4afd356061800d1205c9ac295,305c3ed27fceae3cbab796c271843c330f601ec0,,False,True,True,22,147,437,0,False,22,,,,,,False
29,refs/heads/master,d540e4c46c1ac7f4afd356061800d1205c9ac295,7ba113a3666a2d5b39e29949fb63dd0ea0f1f38b,564e6acf9c6b9c4b0cb6a74e6ba4d03555ab4533,,False,True,True,42,118,520,0,False,42,,,,,,False
30,refs/heads/master,7ba113a3666a2d5b39e29949fb63dd0ea0f1f38b,b9c9ba74ed7841ab0d86bfd5d882d9b09a5249c9,28856fd34f5a4816c3da59a7dcf77e81f8fff88a,,False,True,True,354,532,4540,0,False,354,,,,,,False
33,refs/heads/master,1c31effdf9aa1f8653705ec7bb0b557bdbd1f2d8,cbc8658366977f0fd71fdb7605a6afb36f8b0f87,4569bdcf5d4d891f796abd38e081c2543d07c7e3,,False,True,True,15,41,185,0,False,15,,,,,,False
35,refs/heads/master,710c7b08925c6a72b87f0f2e3825df9d546cd461,3e5bf8b88b2c7e5e28fbe9f8cc74d5a60ab9f980,9a604f92f0eb538dd26194a81f6074bba0ccf52d,,False,True,True,3,7,21,0,False,3,,,,,,False
36,refs/heads/master,3e5bf8b88b2c7e5e28fbe9f8cc74d5a60ab9f980,88d2ce8529f01f33630a4208ace0f61776b178a9,053cb93ef5b43c13116bea709526b1c3c88a3091,,False,True,True,106,177,864,0,False,106,,,,,,False
38,refs/heads/master,c726668462df6ba572c0a6d79d0ed54beda25801,0dbd7c7cfd3f7214373f7c6364d2e9fd7e962f81,783635a9116274931cbefc7b917a39df3f2b1b74,,False,False,True,6,22,96,48,False,53,,,,,,False
40,refs/heads/master,6e9892d95093b8fe7523e5b5743475dba9742f8c,03954b086246e39e0931d62dcb1c6a3eb2fac980,b68404c8070976c0ddf9f7a43f41c634c2be6e08,,False,True,True,4,34,169,0,False,4,,,,,,False
41,refs/heads/master,03954b086246e39e0931d62dcb1c6a3eb2fac980,56c385a9889d7846214964d015d4076c094b695c,aeabb0fe3fb93538d83067f0e5c7cdafcb8210d3,,False,True,True,827,826,140524,0,False,827,,,,,,False
42,refs/heads/master,56c385a9889d7846214964d015d4076c094b695c,71cf94bcaad9898ab8b94dbe757e15fe6e4835e4,d276e528811905f7fdc95a79a5cea7788369c8ee,,False,False,True,2,1,6,0,False,2,,,,,,False
43,refs/heads/master,71cf94bcaad9898ab8b94dbe757e15fe6e4835e4,dd31b3204e6f2193a4b867c53ac1ff1d8afdd2c2,ae29189e9e1f8a26308e98b12f061f373c86db63,,False,False,True,445,54,323,0,False,445,,,,,,False
45,refs/heads/master,4d42fcc83b56fdd64dc569b9bd298b6ef1c3f0be,2b1c4e091932bb65f81864ea63590f4141211891,60d5e7dd049c7e8cdc00e584cbebf10e335d00ce,,False,True,True,306,1238,5051,0,False,306,,,,,,False
47,refs/heads/master,2b1c4e091932bb65f81864ea63590f4141211891,cdbb4bf289b540fcd37ba7b930a4aec9d6c9193b,6405773a56b17ce2680bb185fee718d407223709,,False,False,True,2,4,12,0,False,2,,,,,,False
50,refs/heads/master,63eb2566c8863075b61f7b324b61ad1d74cedb71,9fc9b3c4105cf532db5d0afdce9266315588d191,c7f909471e0a0e380feda6cab9d1e0c43d7b9284,,False,True,True,11,32,163,1,False,11,,,,,,False
51,refs/heads/master,c7f909471e0a0e380feda6cab9d1e0c43d7b9284,66178e420dfd298100668cc1deaf82352a7b04c3,a103b7b0e1e96df372e776641d39d5c40b413292,,False,False,True,1222,21,81,1,False,1222,,,,,,False
53,refs/heads/master,35680cb03f3872ed6be04ab953ad69b90653f996,9a29dd1a55270680ff05ddc97d280c5ac8593ca9,8f539c4206705d7431458ef5c11d6b41d1024464,,False,False,True,10,12,82,1,False,10,,,,,,False
54,refs/heads/master,dfca5c665502d6a3d3085fa32b71cc5f2d60d6b3,254aa57b32c1f56d32d451b06fdf3bea03c569f0,55ab18665f18a2f20ce96923a683431eac173505,,False,False,True,8,7,30,1,False,8,,,,,,False
56,refs/heads/master,9a29dd1a55270680ff05ddc97d280c5ac8593ca9,7cb95820bb66be12a8d0fbd89ffe9f653c1b74a8,78ba34eba9714732c4b72717c820ff3484064d16,,False,True,True,715,762,10038,1,False,715,,,,,,False
59,refs/heads/master,e7c700ee83ad3c49da9c08a3fda75a58e7f8c317,15c70ef088fdb69a28c893fadf1cda50f8261967,40ed9b9f8341832b93533e6bd0c88e4823c3ce88,,False,True,True,696,730,9157,1,False,696,,,,,,False
61,refs/heads/master,d6c259b2dfff5e0b848387cec9a88d05e5155997,2f4df80bf1a789a39763aa48baa74da4d793c336,72fc932baa8da6a5d4f97a1678a4d1bb12060a54,,False,False,True,8,Error,0,0,False,8,,,,,,False
62,refs/heads/master,2f4df80bf1a789a39763aa48baa74da4d793c336,8a322b2ecac7ee8a1770437c13078a059e502626,6c318a6eef084f2d3a2eb56a42dd57fc04940d78,,False,False,True,2,1,2,0,False,2,,,,,,False
64,refs/heads/master,88857ba55d9d6ee07bd7fcd3c5c8c94606ce0e40,eae89f71d605ddb4a76719d36358b0c4ace56e8e,fa50ed2bb9a224f26174aed9a7893ab5961cc904,,False,True,True,43,121,785,2,False,43,,,,,,False
65,refs/heads/master,fa50ed2bb9a224f26174aed9a7893ab5961cc904,f6a740e0818d0e1990b87979eca4df1ff229ae96,f0c5630ac02acb8af6c0877d5c7cac0fbd38dab7,,False,True,True,43,119,779,1,False,43,,,,,,False
66,refs/heads/master,f6a740e0818d0e1990b87979eca4df1ff229ae96,d40abf18423ef28ce769d39354349a4574cd6030,2cfba91efa44e98ec0e520d4b9a7a3ae5fceb6ad,,False,True,True,44,116,888,1,False,44,,,,,,False
67,refs/heads/master,d40abf18423ef28ce769d39354349a4574cd6030,db5c85e376f6e4b3f91bfde5ecbb2d0a1aa6faa4,c3366627a3c800b01b0d11a084bd5cacd65168ef,,False,True,True,41,113,763,0,False,41,,,,,,False
68,refs/heads/master,9a63f220fd78f662b7c2194f50f660c4350a1abb,516c46e2744d69afa70634d5689e3cdc3a619201,fe45b965522c0966d21873ea92b7471f9517e8a1,,False,True,True,282,1112,6010,2,False,282,,,,,,False
70,refs/heads/master,db5c85e376f6e4b3f91bfde5ecbb2d0a1aa6faa4,04272b902bb76a94f23738f6a32dde25e5114b80,ab5f4c068b1af924f57bcb8f07cd554e860d0f0c,,False,False,True,3,3,11,0,False,3,,,,,,False
71,refs/heads/master,04272b902bb76a94f23738f6a32dde25e5114b80,fe852a2b24359d10dfd247ce0de40f2c42017fec,36e9e19ea53287795d95b5ff8990fcd8f1d3562b,,False,True,True,14,37,179,0,False,14,,,,,,False
72,refs/heads/master,fe852a2b24359d10dfd247ce0de40f2c42017fec,d83aa5ef096e07aaf16c67cb561ce64e4dc1caa8,d356df1323c8d38f3c74eb587a458fa76e75b59c,,False,True,True,12,16,382,0,False,12,,,,,,False
74,refs/heads/master,6b8bbbb4fd120bb5e43a90254f149219914fca61,21fd2f48451653b3b92b94b8b376d1712b1c0a4e,b9ab0f45b86540857b3678b8ba5a4d137c255dab,,True,True,True,1321,2959,51281,22,True,1403,Tests_passed,3da8fb03d8ad78091323fbf54c20f315d833956d3a9c4b08f9e72f691e3d31b8,True,Tests_passed,700e4212d7356f54ae8f54f8aacee443e4c9dcef1812e16c28db5f3f6ed4a106,True
75,refs/heads/master,d83aa5ef096e07aaf16c67cb561ce64e4dc1caa8,2752b389f238ceefb55224e4be8118da0d631db1,ee348678586290ddd07f9d4b33a022375d2527ee,,False,True,True,191,908,2199,0,False,191,,,,,,False
77,refs/heads/master,2752b389f238ceefb55224e4be8118da0d631db1,640ef493c927d73d00ff7b945d1c01ec479bfe94,5afd610e0f837fb87a296032646995a0a79a0a33,,False,True,True,6,17,168,0,False,6,,,,,,False
78,refs/heads/master,640ef493c927d73d00ff7b945d1c01ec479bfe94,b02344d1737cb31ea9de2acec8c37a5a9bd614b9,a836d558f7bb67444e0c8772872b5b56ed7d21c2,,False,True,True,2,1,85,0,False,2,,,,,,False
79,refs/heads/master,b02344d1737cb31ea9de2acec8c37a5a9bd614b9,6833e0661d954c5e62a903c3ec6dc86e280cc25d,aae595ca82644d8bc9afacb30b232daade42e600,,False,True,True,79,123,2428,0,False,79,,,,,,False
82,refs/heads/master,882dc443f3fd7f3737b47cd9eafef94b72fe5675,c5683d3569c85064201114de85ae66f026ca4d2e,1ba203d83896ed48bbbfb7a937204aaa6fb7ae93,,False,True,True,1177,2471,42728,2,False,1177,,,,,,False
83,refs/heads/master,c5683d3569c85064201114de85ae66f026ca4d2e,50d78a9ae4ba79af07f40e51bb2acb0105c08dec,f4f681a18224bfd7144fdcfcc09cbb694aecb1b5,,False,False,True,2,2,5,0,False,2,,,,,,False
86,refs/heads/master,8c12a112fdc9ad2a8fd729d7bf867650c2a6c719,63d1d8f1e59b07289d2d1ecc3c91ee39d00768c1,bc837cfb68816face5444ddc6e6c510de021387d,,False,True,True,1176,2468,42713,0,False,1176,,,,,,False
104,refs/heads/master,50d7932dc92de568f4b77e0e68f8bdf32c084818,582791a06664ce76bc54d1432ffa0e88086fdd2a,1640b554542be54d6b89f7305fa016fc76fb276a,,False,True,True,6,9,17,1,False,6,,,,,,False
106,refs/heads/master,b67fe042cbd4684d9ee74958dc01b5437ad516d2,08690bad20eb66ee580ddd5782215ebb0ce85821,7ad13f1a23a1f2fc0b8c68bf95f4c140b70f1f13,,False,False,True,2,1,2,0,False,2,,,,,,False
107,refs/heads/master,08690bad20eb66ee580ddd5782215ebb0ce85821,46832ecf64cb55aa9dcd484edb1978caa477f4af,067d4480d94bbaabd412dcad23301175c4ad489a,,False,False,False,0,Error,0,0,False,0,,,,,,False
125,refs/heads/master,164250d0d03a6cfb879d3ea5c5672bac5b0133ec,ea369a7bd0505034d7ed548fb26eeaeb70198517,2742ef8fd2ec92aa2b7f7a208961892a18ca580c,,True,True,True,49,132,996,3,True,50,Tests_passed,485c573108b2bcaccd8fdc91276e529ebefadd9467142339db70cc76d9c2e48d,True,Tests_passed,2d15da0a135d5e7e7502878823725924c1aeb4c5f1cee77a2a77fc89a9f2306a,True
132,refs/heads/master,f0774716058a61f89f47fc64ed6dc9978e09e3bb,ff4dac5a4d652de3d849a89dfdc8d89d93c3ac56,d7c0946055f7e2b2fb0a76de03f50f17b8da6ef5,,False,True,True,4,10,31,0,False,4,,,,,,False
135,refs/heads/master,be1a1780c3ac817a09fadc9289142ff2524e05c8,f23af065e48e51271c0e695c3961be4b387f3046,0f5249d15d6fad4f89289fe6f1acf8ba29d461a7,,True,True,True,164,279,4368,2,False,164,Tests_passed,ab564c17cdb9bac9c8999e264213316aea065992f1fc13768594de044f602e13,False,Tests_failed,3dbbc0745186964b25c17fb7a079644a7042a2b894d7e9ae2fb5b5ab8f3e8032,False
140,refs/heads/master,168c058e12ab983b33fb0b5b61906d49059be8ee,1091893fc283d1732a533c73e1961093f5e8bcfd,73f50cd716bcd7bab4ee8e1c998cce18c6a09109,,False,True,True,131,153,2281,1,False,131,,,,,,False
145,refs/heads/master,888cedc07b1463e3a154131cbafeabcd672156a4,d53e9a9b6acddedfd71672db0cedb99c8280580b,602c845b45d7578ae6940382221dd2448989408f,,True,True,True,1083,1099,170246,140,False,1168,Tests_failed,02c425beb652fdafa3dbe5f56f7240289b7d2cb758e167a544329c6482648fff,False,Tests_failed,ac257fc9605f78a3192f0569ff98005240306ba5fb1c6909e718b6dd065eda54,False
180,refs/heads/master,0116cf9bd193f1eb8abddcde895abe32d9441aa4,2dcc420f50735d2391c55ba7c1f4b5851841e223,0a9fe1078c2adb83c2f405e2ea205486206969b5,,False,True,True,25,43,481,2,False,25,,,,,,False
181,refs/heads/master,ad3c4d51e489b62fb020d7ad211e5d6251447dd8,bcb1efb53bed03a6cf8c843a96286426cca260e8,e330336fde6a27bd3e21344d3f1f982003b2dd32,,False,True,True,9,14,213,0,False,9,,,,,,False
182,refs/heads/master,bcb1efb53bed03a6cf8c843a96286426cca260e8,3563bee3907db0538805276c1fc3f38574834df9,3fd8b789aa7fe311be37baed1304914a91156385,,False,True,True,13,18,418,0,False,13,,,,,,False
183,refs/heads/master,3563bee3907db0538805276c1fc3f38574834df9,586ddaa764aa52fb7adda82da3a393aa1e37eea1,747ee33e3a13795a19d8f40c7b4f043168cf0936,,False,False,True,2,4,11,0,False,2,,,,,,False
184,refs/heads/master,586ddaa764aa52fb7adda82da3a393aa1e37eea1,c49b5b977bc9195888341aaef3f1567c207a6010,6f56fda50f540d4aa2b01e8284bf81f0062f8d9c,,False,True,True,4,9,37,0,False,4,,,,,,False
185,refs/heads/master,c49b5b977bc9195888341aaef3f1567c207a6010,b7f73189795306bcc4481318b8e768e4b3380b71,98e9f6f5531015d29686e7a73501451b9f6915d9,,False,False,True,2,1,4,0,False,2,,,,,,False
186,refs/heads/master,3b2fea47df52b20b235c26eab6812eb9679423aa,88140c86d1aa803048a66c408728799b9384a105,e9f9f5dde7e76e169268929689e944a7a909ca1a,,False,True,True,26,44,175,1,False,26,,,,,,False
187,refs/heads/master,7eb10fb542a2bac9476cee26e8710e0114798d75,6bd03ce1684dba0366f809af99f2bbea9afca876,ad72eb0be7489c5b60d3b4fae479f395e995d1f6,,False,True,True,5,8,20,1,False,5,,,,,,False
