idx,branch_name,merge,left,right,notes,diff contains java file,imports_involved,non_java_involved,num_diff_files,num_diff_hunks,num_diff_lines,num_intersecting_files,test merge,union_diff_files,left parent test result,left_tree_fingerprint,parents pass,right parent test result,right_tree_fingerprint,sampled for testing
188,refs/heads/master,ad72eb0be7489c5b60d3b4fae479f395e995d1f6,d6707fad745143947251d91ae70b31b8580e7f4e,e9ca4da4e19082bcec1c7fd970f2d329d34bfe6d,,False,True,True,6,17,224,1,False,6,,,,,,False
189,refs/heads/master,e66e8875e243ada7b3f8f2ade3fee20f66329a95,46aba4308b8e053addc5ad70448a799b46ba3e6b,eb1297ee7d9fa2732333521329e8e7d13a0402f6,,False,True,True,19,19,343,0,False,19,,,,,,False
190,refs/heads/master,46aba4308b8e053addc5ad70448a799b46ba3e6b,d870c18d1b33aa3151f0f632b866f437d82b1ab8,6483cee422149f1895b93674a83035c05c022ed5,,False,True,True,59,239,1225,0,False,59,,,,,,False
191,refs/heads/master,d870c18d1b33aa3151f0f632b866f437d82b1ab8,371a7fadea1b86f8be070fe8a6af07adec490a0b,42353545b02a8abe401b16d7e38b0de98962ffa5,,False,True,True,28,46,536,0,False,28,,,,,,False
192,refs/heads/master,371a7fadea1b86f8be070fe8a6af07adec490a0b,8f080daf5e9103765cc62bc787fefd6ca9dcbb9a,028cca8a7172a005d07973a109213b91078f23d6,,False,True,True,20,28,70,0,False,20,,,,,,False
193,refs/heads/master,8f080daf5e9103765cc62bc787fefd6ca9dcbb9a,b905b0eb97d7182fde0ed93ba21c0a7a8c896216,bc6223c887317e8b86172f502330e38c9672aeb2,,False,True,True,23,33,737,0,False,23,,,,,,False
194,refs/heads/master,b905b0eb97d7182fde0ed93ba21c0a7a8c896216,12bc4476d3677f869dedda868e10d6b5ecca8ea1,6e89f987b6043cede98f602e35a5622f90d85773,,False,True,True,12,20,587,0,False,12,,,,,,False
195,refs/heads/master,12bc4476d3677f869dedda868e10d6b5ecca8ea1,96a71ab7abcadac28752648c73d113d965989fbb,ea0bfa42db104f2dfb8db9d41ab32da3fd826479,,False,True,True,8,13,34,0,False,8,,,,,,False
196,refs/heads/master,96a71ab7abcadac28752648c73d113d965989fbb,1f0511b245374d16aea2fbde8f242a0ba0e2ad17,026c947ab76d3db94a50ccc060e876cf130bbd25,,False,True,True,8,24,105,0,False,8,,,,,,False
206,refs/remotes/origin/popl19-artifact,2b1e0e097b9d85a80a8d31d277d56643fa5e3119,84ed8659f50907a710e15be93bca2e0e3ab7ada7,47a53ac12fceee906fb5c230c2c750e5c55de291,,True,True,True,219,702,18717,2,True,219,Tests_passed,2106e49a687a59d3201578efb40f5f17795cb301538d4f22d8c3fc81e4d145d2,True,Tests_passed,98b21e28bea1a00d30db5d30b87249419cac492fd76e8d979702e1beff127880,True
207,refs/remotes/origin/popl19-artifact,bfc0c77c433bcc921a78f644e26a1962a7af308a,804462b92064b0d8b23b6bf15c70e18875bc76f1,cc4d6063a61cb5d77d86d2c9507f2bdeda922ae5,,False,False,True,3,4,15,1,False,3,,,,,,False
208,refs/remotes/origin/popl19-artifact,804462b92064b0d8b23b6bf15c70e18875bc76f1,6211b5abcfedf15fd7e000d68170afd5b387cfc5,e33def0214c9f4239923f6521f0139d665c8e537,,False,True,True,20,90,390,1,False,20,,,,,,False
209,refs/remotes/origin/popl19-artifact,e2bfabdcde8a14bddb093d25a66d680d5d514001,bfb1e4fab9b6c8ab6898b4e85f213784d2676ad9,7d0396214663e98a7f9c02dd903bd5871d13bf84,,False,False,True,9,14,53,1,False,9,,,,,,False
210,refs/remotes/origin/popl19-artifact,7d0396214663e98a7f9c02dd903bd5871d13bf84,2252b3327871b2849182a9a02963ef943301046f,6a40dc90726f430109b7dcb2d1a70b8487e01018,,True,False,True,8,15,95,2,True,8,Tests_passed,e71b4fb3c83dc0a13f9d5ecaff3cb520619cc9b0475e911cfcdff62fc23b2087,True,Tests_passed,32e97eeecd0e367b631e5661f64ce99e53fdce64813d12aad91e1131fe166b2b,True
211,refs/remotes/origin/popl19-artifact,2252b3327871b2849182a9a02963ef943301046f,508a2f3bd5315ce75af6307e753a6a054020cec7,1ebe45759db839033a5dc488d5ef942281b7e015,,False,False,True,6,8,59,1,False,6,,,,,,False
212,refs/remotes/origin/popl19-artifact,e5ecff90c44726ff63a572d0f30815c333f81109,270f06077e33eea694614acfc103e4a859f2995b,66718710f01e0f19b733873df41b4192dfb69c40,,True,True,True,3,16,88,2,False,3,Git_checkout_failed,,False,Git_checkout_failed,,False
214,refs/remotes/origin/popl19-artifact,666af21415d3a10000d316fc29cc3353a60131db,bbfbf460347a0293a4480e7e1c2c0fa3a4d924bd,7bfb1262df13d43f9419f18a143743150e1164aa,,False,True,True,15,43,131,1,False,15,,,,,,False
216,refs/remotes/origin/popl19-artifact,73516919b8fa12f1bb2977bb1e524b326be92913,47eaab02b111e1b14c6c314e0b6a16b948b7b95e,65b3d615ea5d487c6ee7d44b0e0d0fe3e26a6fca,,True,False,True,3,7,16,2,False,3,Git_checkout_failed,,False,Git_checkout_failed,,False
221,refs/remotes/origin/popl19-artifact,906d268ddba7521244c3e22fc56dccf1a536bbd4,4b8229ad70a84292890081c22e4c51ce46a83c29,bd04f230902bba1b6296fc753be7ddb59f072a79,,True,True,True,7,29,150,5,True,7,Tests_passed,bba5f7540c089a83803b63d0b0f75b9bf30522224c5062ce047041e93bb60310,True,Tests_passed,b9f5752529f2882d58fe04059583fc2d28caefcd3c5e64b344bb144e12646792,True
223,refs/remotes/origin/popl19-artifact,9e1449655fcac8ca357e26f96fccb697c87987f0,beea16a293a150ac1a1d359e176ed9ced9200b66,04ef6a970430ced0681dbaa3cd33f63fef35a3c8,,False,True,True,3,16,55,0,False,3,,,,,,False
226,refs/remotes/origin/popl19-artifact,c7608afbabbc647e9d1f3485f135e642b4a405be,af23abb34b41b3c004c380f51d2dc8dc179687df,9887bf4bd4e00dcdaa4637810b0762d5892b14c6,,False,False,True,2,1,6,0,False,2,,,,,,False
228,refs/remotes/origin/popl19-artifact,ac9d2e3af41f9d36178134257fcda10fb0bcf84c,e095d2b4fbe51fe1928e32193c74e3b929e12cd8,ce830ab3a0231e999cabfb552359215b40521c16,,True,False,True,3,5,16,2,True,3,Tests_passed,84c362b2b7f5bc933baca0d8aa1da9abe3b6cf4a69201207958256aa6efee78e,True,Tests_passed,9791882efb6367b85ec49ffc2aab77afef810f78077bdf4313b3803cffadf7a2,True
233,refs/remotes/origin/popl19-artifact,c7c33094121ce883fe4d7614a5600bf896be150c,bb932498ab38557b698c7717f45cdc1ab01a4be8,6440f0a3f00878da3a79db68dabc75f796d50d50,,False,False,True,3,2,6,0,False,3,,,,,,False
234,refs/remotes/origin/popl19-artifact,bb932498ab38557b698c7717f45cdc1ab01a4be8,de12ac4d31658d141c5936361f97884a2cc10a8a,dff576f610558230c2608e290a0aca8e9f04d51c,,False,False,True,4,4,20,0,False,4,,,,,,False
236,refs/remotes/origin/popl19-artifact,dd83562d3ad3b5e9a0e2424b8d305a88991d7d4f,563b54bbd2e2990503ece8e4d7ab0b9c5bd27054,2edeea88d9fd0646486de17ee8beb85e9970b2fe,,False,False,True,4,3,5,1,False,4,,,,,,False
238,refs/remotes/origin/popl19-artifact,2b19d870e92f126521a07530e9e95c76a21fd81e,b4ba86ddad296b83e8599cee3d75e26db89284fe,fe2b2eb9fff7ba329af417674b4d7577e49d7c78,,False,False,True,2,1,20,0,False,2,,,,,,False
241,refs/remotes/origin/popl19-artifact,9497907b408110378e500796f275992158f9c45d,9bf5471991e64d73feb7a66d50ee1d5e400312fa,26f3f24ccf8a8271135ed375c9d029e0526753bd,,True,True,True,13,28,501,3,False,13,Tests_passed,2cf7a769fc7c053a9c93891d45b36a698c22fa3e62f42f27ec31cc78a531dc35,False,Tests_failed,625867e029b6bcca3e3053ff1afb5f049ddafa754f2b2abb6a308a65180cee61,False
242,refs/remotes/origin/popl19-artifact,75d7f36675fdc949a281087935a113d6bf9eaadb,c604266865cf490dbb1b4c8fb2e827e0b6cfbc54,5f8d0b8aeeb311ae00e3eaa05f8c041344ed6be2,,False,True,True,4,6,62,1,False,4,,,,,,False
243,refs/remotes/origin/popl19-artifact,c604266865cf490dbb1b4c8fb2e827e0b6cfbc54,bd63760f845b3b8a51fc7c0436e936ca46cd2548,33de5a075f0639bef34efe8aed4763462d5341a9,,False,False,True,4,3,50,1,False,4,,,,,,False
244,refs/remotes/origin/popl19-artifact,bd63760f845b3b8a51fc7c0436e936ca46cd2548,b73b215fae73b02d1913eb1f342d1913e074a625,bd7372c221c1f7fc8d3aa6a628e0beb980653d07,,False,True,True,11,17,102,1,False,11,,,,,,False
246,refs/remotes/origin/popl19-artifact,e091b2441723009fddf86cdbcd2848197a6f7d2d,a7963dcd55f30cbc2d60ac0eb3e425d7ece35d45,4ba448353e481dae2fd7397794b5333205c619aa,,False,True,True,60,203,1693,2,False,60,,,,,,False
247,refs/remotes/origin/popl19-artifact,4ba448353e481dae2fd7397794b5333205c619aa,d3269b37c3cdac14f42bccba4f67298c5f078928,c8bcd5bcf274e97708725b208325fbbc309d59ab,,False,True,True,26,112,486,0,False,26,,,,,,False
248,refs/remotes/origin/popl19-artifact,d3269b37c3cdac14f42bccba4f67298c5f078928,7568204074e7446bdc81a80894933988d2a1cc3b,b730a303ae825d051611bbd93f19e40785ca09d0,,False,True,True,15,38,1272,0,False,15,,,,,,False
249,refs/remotes/origin/popl19-artifact,7568204074e7446bdc81a80894933988d2a1cc3b,b786e464f0d9780200bd186850eefdc88c9c4eca,6e7ef288923611e762675a481e8880288c65c125,,False,False,True,4,5,17,0,False,4,,,,,,False
250,refs/remotes/origin/popl19-artifact,b786e464f0d9780200bd186850eefdc88c9c4eca,ed219068031ddd26d4eea7c214511282c23b343c,bab422c230def13d7ebfa362703ab4281a484d95,,False,True,True,19,91,462,0,False,19,,,,,,False
251,refs/remotes/origin/popl19-artifact,ed219068031ddd26d4eea7c214511282c23b343c,a9ce46f42c33fce05fc5045c98f1f0b35d7371d9,a2632eb20b97ee26824a9106a8c0e21fac61299f,,False,False,True,2,1,2,0,False,2,,,,,,False
254,refs/remotes/origin/popl19-artifact,599c932b156b37138a1ba9b613d11edc819cab26,3dfeeef5ed008dbc68bf3fd5da9e1fc109d15d37,2541dbcf6ab404e320d3e2b9c757fe25f16d9a48,,False,False,True,5,7,58,0,False,5,,,,,,False
255,refs/remotes/origin/popl19-artifact,3dfeeef5ed008dbc68bf3fd5da9e1fc109d15d37,f9585e993064de775e887b0444e843b8d894efe8,3893e50875fab084bb8212cb6bb0cc060ee5b06b,,False,True,True,18,67,289,0,False,18,,,,,,False
256,refs/remotes/origin/popl19-artifact,f9585e993064de775e887b0444e843b8d894efe8,bfe0dc5e9cb3db33eed2c2988ea0e536cf326fc2,430e4867772374895d0220e7c068cc2c25a2c521,,False,True,True,20,82,812,0,False,20,,,,,,False
257,refs/remotes/origin/popl19-artifact,bfe0dc5e9cb3db33eed2c2988ea0e536cf326fc2,61d6c63ac1bef239e4fa5416a74a1b94aa63dcbe,8ee7402f4b77a7129a500b12ceb68b6581be8d5c,,False,True,True,23,65,946,0,False,23,,,,,,False
258,refs/remotes/origin/popl19-artifact,61d6c63ac1bef239e4fa5416a74a1b94aa63dcbe,478da56e9477438c865ed9cc03928d0da616e7e4,c40a9808126833d784fa3633cc62408f8102291c,,False,True,True,3,8,50,0,False,3,,,,,,False
259,refs/remotes/origin/popl19-artifact,478da56e9477438c865ed9cc03928d0da616e7e4,407d2fc01b301f6b0605fdd5b189423669a01fba,6645534a581a9c4af7b251e49a6b204020f0b774,,False,False,True,3,3,139,0,False,3,,,,,,False
260,refs/remotes/origin/popl19-artifact,407d2fc01b301f6b0605fdd5b189423669a01fba,0f4c5341e2235b41ef1cd6e8edf3f07517742a85,eacb6b5917ec618654f295b014dd37253fc9a098,,False,False,True,2,1,2,0,False,2,,,,,,False
261,refs/remotes/origin/popl19-artifact,0f4c5341e2235b41ef1cd6e8edf3f07517742a85,ff293aa19a677e393bf17908012269c47a223f3a,70d274c10dd3804e1bb6599f131af793ddc88854,,False,False,True,3,4,55,0,False,3,,,,,,False
262,refs/remotes/origin/popl19-artifact,ff293aa19a677e393bf17908012269c47a223f3a,49b151f36d89d1c10bc4c779397e2509cfe67d4c,bcbb3761db53678f252fe514db83b40238b4fb5a,,False,False,True,2,5,9,0,False,2,,,,,,False
263,refs/remotes/origin/popl19-artifact,49b151f36d89d1c10bc4c779397e2509cfe67d4c,c54511a1dbcbda241359b572c97f6d7b59525e1c,0c67dc888fbdd627bd657cd96381709d8bcb80b8,,False,False,True,5,11,20,0,False,5,,,,,,False
264,refs/remotes/origin/popl19-artifact,c54511a1dbcbda241359b572c97f6d7b59525e1c,6244e060e7170356fbedb90759499c647b4769e4,8d2a2e1f8f1524dd8d35af4066242762d150ee68,,False,False,True,4,10,27,0,False,4,,,,,,False
265,refs/remotes/origin/popl19-artifact,6244e060e7170356fbedb90759499c647b4769e4,70b907dec42db518069cb55346f0421632e7d81c,05684f22221f4f993e87e36366a60cbf4296a35a,,False,True,True,11,24,230,0,False,11,,,,,,False
266,refs/remotes/origin/popl19-artifact,70b907dec42db518069cb55346f0421632e7d81c,e5b80a512d409619e889742236957833129b21b4,f96ee57fa261927b6a32b7e472c48a6d3f834438,,False,True,True,9,16,81,0,False,9,,,,,,False
268,refs/remotes/origin/popl19-artifact,a39e143d681dc74ef31e726a9434fcec5759a849,fe73d24996207bcc7a4a58bb80e3bddcc467882f,a05711ada8c0bb9c93fc3fe489d5aa990db67236,,False,True,True,55,168,1440,1,False,55,,,,,,False
269,refs/remotes/origin/popl19-artifact,fe73d24996207bcc7a4a58bb80e3bddcc467882f,5ef2e291ed6fe9b04280b65258227d1559046b42,e3ac9848f9c93585cc98fc3203e76d4b501e53c7,,False,False,True,7,7,79,0,False,7,,,,,,False
270,refs/remotes/origin/popl19-artifact,5ef2e291ed6fe9b04280b65258227d1559046b42,de7acf3451a588173e610ae3450910e5127a7b38,17c4a9c7bf0b3c453ab013391ca3ce9e7df53b9a,,False,False,True,6,7,21,0,False,6,,,,,,False
271,refs/remotes/origin/popl19-artifact,de7acf3451a588173e610ae3450910e5127a7b38,be931c0dfb620b051eb4de8ad209fdc9ab179d60,91c8c534b882659c35f285667b5c0ef7deb4538c,,False,False,True,2,2,4,0,False,2,,,,,,False
272,refs/remotes/origin/popl19-artifact,be931c0dfb620b051eb4de8ad209fdc9ab179d60,543e5b112bbaf661a50ec85f1ee97c91de07d1a5,e0bd68033814e3bd1cd9b02b958e31b1382fb3df,,False,True,True,4,7,49,0,False,4,,,,,,False
273,refs/remotes/origin/popl19-artifact,543e5b112bbaf661a50ec85f1ee97c91de07d1a5,fe936dc2a931b38e3efc330d1a6e627e73b95d9c,1e21fa936a2154e68a2efee67b8bdccd5718f0fd,,False,True,True,45,152,1058,0,False,45,,,,,,False
274,refs/remotes/origin/popl19-artifact,fe936dc2a931b38e3efc330d1a6e627e73b95d9c,6617229d6cf2e7847875ed44cf44cf347f38a021,07c00eb57c50d4bc2d4ec3c85dc6965e433e062a,,False,True,True,8,20,249,0,False,8,,,,,,False
275,refs/remotes/origin/popl19-artifact,6617229d6cf2e7847875ed44cf44cf347f38a021,f946eb70892fa7453bff1144a5639a15e82d4df7,86c8154c77d913146c06529cfb27a225abc34342,,False,True,True,32,96,469,0,False,32,,,,,,False
277,refs/remotes/origin/popl19-artifact,e72f7c9c06a3f415440224d97211da97dcbd76f8,2523ebcbffea8807bbb8c26811a6248da3ad4678,af84b9e35a1ef8ac10f4b644d462f59e998a3abd,,True,True,True,490,1047,7785,6,True,494,Tests_passed,a8b7b0e9ecd0cad6c9c3453b7f796717ab71dc3d0fecf815e76efcd927868686,True,Tests_passed,267bc055a306eb4ecb3c1911921d620344c046ec0266042012ae2bcd4e8a0e51,True
278,refs/remotes/origin/popl19-artifact,12d626da25413598e4daba8e7c75d8eb94626513,39cd920f8b8bf4a99d9c47a8ec198fba0ba0c29e,0dbd7c7cfd3f7214373f7c6364d2e9fd7e962f81,,False,True,True,66,171,1905,1,False,66,,,,,,False
279,refs/remotes/origin/popl19-artifact,39cd920f8b8bf4a99d9c47a8ec198fba0ba0c29e,22160d5af26f1192fab7a98c99018c9cc505ffd8,b68404c8070976c0ddf9f7a43f41c634c2be6e08,,True,True,True,20,27,1177,3,True,21,Tests_passed,14533d5aa193f98cb09913105332adbe93484bf8f1433cc15f12b9237cb0f8a1,True,Tests_passed,ef2b93dbe16497474b62c6e56bbd4408b69dc6639491a79498ec1a780dbc36eb,True
280,refs/remotes/origin/popl19-artifact,61169c878d59c30fce82696f73028e70b10b7335,ecfd3652f848d6184d4fb6330a28f2c307712367,03954b086246e39e0931d62dcb1c6a3eb2fac980,,False,True,True,1530,1296,134452,1,False,1542,,,,,,False
281,refs/remotes/origin/pull/133,d596f4dcfaabb5ae330824d576b3ed61b59896c9,51413e25169ec09fe6ab5717cdb3bd7f85dbc1ab,b41db1938f512ce6cfdacd368295b9887d4624b2,,False,False,True,2,2,4,50,False,51,,,,,,False
