idx,branch_name,merge,left,right,notes,test merge,diff contains java file,left_tree_fingerprint,left parent test result,left parent test coverage,right_tree_fingerprint,right parent test result,right parent test coverage,parents pass,sampled for testing
2,refs/heads/master,965ce08afb0f6e85991ea707d72c97a293b2010f,1229fcf1bec83b678ae8655fac893dc14b8e70ec,4d368a0cb4622b1b99298a3f1d9890e44bd38dcb,,True,True,df72f84ce360854d6c2155728c1ec9accc5c607c68778a1bb3ecb5ef5e03d718,Tests_passed,0.7377306778731957,8da09d8986e8ff637f6d693f78be703219038d12af19ba43e5214def4f1c4952,Tests_passed,0.7417397660818713,True,True
5,refs/heads/master,f0eb677360872183b98f8821051b6cfc9aa8bdf9,296af31f54e1501dc9efea807fd6da62c01463d7,b0c4057efd2065d5c4269b1a41923d4de98ba0b3,,True,True,65caff6501e85b1a79acb9dc320e7830bf023793207fb62cb78c093e2c5bfb7e,Tests_passed,0.7372292154566745,9f20ee87bc159c58e2f73ed7fb4abe5e51bc827d8bd36f6c3d4126275d4e7347,Tests_passed,0.7375829331769364,True,True
8,refs/heads/master,be8454772847e36802601356288f8ae8ef51ee7c,9145b8e80bb9e337eeba04ee3ea018961911b4b3,aba37d61377a729d42e541149345234ef1e1815e,,True,True,0f485eb07b0e8054e119fca6a3a9b37d77ec044b48414ce43d4374fd6eae050f,Tests_passed,0.737449615243679,48c1c6092128be114ea3b918487eb2a0cadae7e9e503a17176f96765e73344b3,Tests_passed,0.7379287623091848,True,True
10,refs/heads/master,963896129e182c1c034bac15cc23976dfdd945f6,2161b578cdaa42878337bfde373c20067eb3541b,fdadda59e7b0189b451212564fac51a2ae2cf3c4,,False,False,,,,,,,,False
12,refs/heads/master,0532323b043d47b34e77e0c352aef00a32cd6316,1e3bd4fc6c96cac8ba131c2a7e16038d69822051,aa7c8b5aebcc049593961886c95c7cf52321175b,,True,True,145581f90888ac21158729ee1e1994ef05e431faeeaa3af400f893cd29e864ee,Tests_passed,0.7395239321584931,181bbfaf5e57a12b907d85161edd4438e042a739a76f470a98403d306f667e3a,Tests_passed,0.739768879729133,True,True
16,refs/heads/master,bfd254fee8e01286b0fa7a410d17e3f4a99107b9,6852c9222b4e71bd408f503128da58077eeef17b,7a3e3216ffdcb91ffcfa0a18015cf292eee7428c,,False,False,,,,,,,,False
18,refs/heads/master,99e41f7bf25203f71d678dcb1c7df5f4989d51b1,880fad30ad13085eb8c3758ba4904d2753d10706,600c9c6e969a62ef8a147f9da4ba5790bf923f72,,True,True,f2f0d066e399fca97e05945c1806fecb097f5afe0fd697d228f20f44c4836e28,Tests_passed,0.7383576385023563,f0625d1216ab745d10d7ed4e4afa2c158cc2a5ac81b25fbb6eaa68ea99c31f5f,Tests_passed,0.7358912274166511,True,True
21,refs/heads/master,364df1abf8bb9d4ef70891fb3e6fc92193a9e1d5,3aaa356d9069f0e558ee15a99b7290671bcb145d,a7d5b4f5053cbb4f3481daa73d4a602f3e31c863,,True,True,a664480feb72bd5de7de9756f2847fac62f533836edf5ca34f595af642ceb92f,Tests_passed,0.7303362353647553,b7cca886fbd01e2bb98fcc02b45d605bc4cd6cd5da01bb8492e021970adbfeb0,Tests_passed,0.7305250578833371,True,True
23,refs/heads/master,fa42e912c72ef4a29baf17ff4bf6e952bfe62090,202daacf34a766ab0921e95d1c1ef80709affc6d,67be36d7636e62171d0029d5e07b27427e8bf8ba,,True,True,a1b8b8e0409c03b6b2abc7004716844a0bfec8053e8d5272c1e4fbd5379eaafb,Tests_passed,0.750668865677112,94cc45b448ca4f1973710c9a9b06efab42256057a117fd2f4187d21ec156a332,Tests_passed,0.7470775770456961,True,True
24,refs/heads/master,e6f5d60c0764566dd27d547f74ce3591b5842192,e936af444bd906393416424570663dc7c317b0db,d1a8a7e83642147f12c6540feec09aeac9a5198c,,True,True,3161dd3ea46fe387405f9147b7a591facf64c7d5542b84d5e575eaef95f1e48e,Tests_passed,0.756188659752851,8505a3159fec9054595dacc57962def786eaa4659e9eea93f0a571dc3d5b5c64,Tests_passed,0.756188659752851,True,True
25,refs/heads/master,d1a8a7e83642147f12c6540feec09aeac9a5198c,15d2373ac50b8641b431175ecaa176610a3adb0e,99f0159514d81d3bd3de6e7e2865d497423cd4f3,,False,True,2fe46c95330cdf9619b77bf9e84100001d94ad0b1eb5d6288e32c1f839f0c2fe,Tests_passed,0.756188659752851,9014ad084885dd26391dd37a2c974588338a604783f2771b64d3ed5351760315,Tests_failed,0.0,False,False
26,refs/heads/master,03295d055c7cea3facbfa9621b0076c15477fb93,e45c5edf68d73c40144ee6a70bee69396a06880d,54e40b6a025bf156e8643d9c6aa93484d7bf931a,,False,True,43d85d2578a2212b42d6139a13454c53bf2c4fc71a6ce59ee4aa1df212a00561,Tests_failed,0.0,3ab2871470fb8c956775555df8cc29eaebc221f5928360ccd98253dc498b10cc,Tests_passed,0.7474910464795939,False,False
28,refs/heads/master,07f02eef0043d0f9b6857ed3e1c67882fe9b9159,0b36b109a0da0105400cf94a44c156beb7c67683,1bae40823ae1e0ea4b6962d6fc777a7ae56e9d6f,,False,False,,,,,,,,False
29,refs/heads/master,1bae40823ae1e0ea4b6962d6fc777a7ae56e9d6f,5df97b294da160aeb4eea93809b74ee56a171fd6,6a04d7d25b50a36da67c8d2d5b8580bda56db084,,True,True,88337d4f41fe21d1afe3abb23bd262e19db018a6d3a3d1bf21d4d40f42690684,Tests_passed,0.7492855705373315,04832834c539932105678ebb854e2709d03df07c64634004114de0f6c6d71f3e,Tests_passed,0.7487936081006249,True,True
31,refs/heads/master,eef3fbc2c0e2f3823be86c541fed59e1dbcf463c,fd2a6cf63522cb2230be405659fc993bd2aaab0e,a93007604c4f95c99a4d83039f7b61d36428f52a,,True,True,bc3000a2ee6fcb3d46ac27a13bf09351f725783e3eb5470e866835aa8caf4333,Tests_passed,0.7392286654247097,8ef18b5d569164604756faa545ca2a3ae06919ea23c6f41e41fcb51189e402ac,Tests_passed,0.7565746488075792,True,True
34,refs/heads/master,843d8ff9de5396558c41a4fd3012aef47258404b,bd270ef0e4363a92a9e4cd8593576ea1070d3089,e650eadcc3a12d3c27873fdc2853ec801868e51d,,True,True,729ed25accfd2aa1bc24c84e9a0b8aa5f0ef359546afe6dc05b6f21667573607,Tests_passed,0.7421021021021021,ca1c80f3fea6944a019d0e33cb2cf547c3c0d7e4937de5872910b636024277bb,Tests_passed,0.7413413413413413,True,True
37,refs/heads/master,1e9922fde89b4bf9cddfca8668ae9049e5863059,7208a3c9532a151742157472ed99ca48010dd06c,eebbb9fa48e06a51f7f93a6bcc7980ea723b08bb,,True,True,a7118647ec6749eb8abffc73b3613058e4b5a6216c423c38bc4bdb705b8bd612,Tests_passed,0.7406096678195125,644cf2e3c9ae6a9ac8cd4dc9eacb953f7012ed2ecfc56dcb02f11a55aabebe68,Tests_passed,0.7406247490564523,True,True
39,refs/heads/master,d216aa89285cc7628b99b729535531b51ffcc451,8e092c7dad41153557726a7dcf3d2b949611481d,e766fdfb6c40149893fbaf23deb2c4018785bc2f,,True,True,1117968f294645d7b164d43c3974226e2c716a1eeb886c5192a3359579ea7930,Tests_passed,0.7403119472584017,e0a1efd56ccce064741a815fa05612a5ca99f8489eeb735426ea3b60aeadcd10,Tests_passed,0.740922236503856,True,True
41,refs/heads/master,1e1ac8d100de653e197e43c3a2b1604a8137a9e8,2f13a7746883baf6e2e1528508e47e46339b232b,476258be91b0627de7677687e541ee691819e6a7,,True,True,dfce99bea2b7bd31e512739ba1c28649616e0e02f103141df589dcbc4ff645b1,Tests_passed,0.7403119472584017,699048c1efab33cc56176a38caa9600473db73c55bdb22d45ddb9f1a80ac6363,Tests_passed,0.7406096678195125,True,True
42,refs/heads/master,476258be91b0627de7677687e541ee691819e6a7,67a01dcaebeea58605993e3a7b967ae2e32092bf,2de35a26dd58644867b0f7c2582b97fc2a2da9ed,,True,True,707226ce6a43a9dc1d3721b2b42e20c0b50e4aa7d5f31616aded1607f8366fde,Tests_passed,0.7406096678195125,bc60dd61b64620c1961918b9a3b98af530fe44e14fdaaef6805206fd5aa74f98,Tests_passed,0.7406096678195125,True,True
43,refs/heads/master,67a01dcaebeea58605993e3a7b967ae2e32092bf,9c61ced8bef3257f6c7c4a6936d6d702a927a24e,f051b1038bf3562a976ef1afe3be2f27c9e1f772,,False,False,,,,,,,,False
47,refs/heads/master,49812636113ed02c1f438b698a43fbcbbab81743,7e78d40e2362d89d6db86e05829ddbbc2fd9bc5d,cabb1f6dbd65cc0812f4d57dc3165c44c382c814,,True,True,b4d878653c1c25a4ba9ab3f425a70468be5d1cf0d97c54a7df5b61ee8fd86176,Tests_passed,0.7397127642407617,903553fce677670fd871f67106de78cf28b749cc3908ab8a97cf8cd2d0e2480b,Tests_passed,0.7405053105889926,True,True
50,refs/heads/master,ab74f88e4f31fd656902b523c1e648f8a1b228bd,3ce122a8dd8a11fece364eda0edf38110678030a,3c6eadbcfe6b40e65b20056c3ff07b909df91ab4,,True,True,35e327568d9175ce93bec344731c00470495016cf6e7a45d697035d5e3c7ea52,Tests_passed,0.7464336364394761,7523a70b56b410baca91a8b6286147314bc0889886b54f245e046c52f2961b9b,Tests_passed,0.7579775479536816,True,True
51,refs/heads/master,3c6eadbcfe6b40e65b20056c3ff07b909df91ab4,6a64e11b2f6e4d909357ee7019cab9421fe72b90,122fd8ad4417ce9d5cefa2cfba0bf4646d77e377,,True,True,6225cd0aa1a444486a93224a2c13df4570012ce3658d987338ecf7c2218252a2,Tests_passed,0.7576723794340374,2e6630f789eaadd6deabc4cc65e7a2485a153e2c503349f90aff29dd9139eefa,Tests_passed,0.7554141253425263,True,True
54,refs/heads/master,d0f25b30262fe96897b18b530baf293dda87c091,86be3c31c5702bb383f41504811c8cb3883a19e1,bfb44ed63f26074bf7da19d863d4d7b781dfc250,,True,True,c0d610daaf8f077d29959df493b8edfb932776775ee4a3edc7a181a4f459ff4b,Tests_passed,0.7599346761023408,edf55f1a3e38d8b7011161ade771d10925bec3cd2a639cb381152a2615fa45bf,Tests_passed,0.7581080462924843,True,True
55,refs/heads/master,105a64c9bab96f7565ea5aecc72fb751cc482a6a,70b5ba04863ba4c7601f1b2ed1f75b4313b77d01,e888a08b2911cec334549a083f13743b944bc8b5,,True,True,32de7166956f3e349e46fc27df44441a706306f0b1e9e9ad9fd926fb79d2f4eb,Tests_passed,0.7589799835481218,9a5b992ab64dd5efc858bed7b65b390d3bad3c94f9a43dde407ccce249527b19,Tests_passed,0.759861843301218,True,True
56,refs/heads/master,e888a08b2911cec334549a083f13743b944bc8b5,372229af45ec915c603a96c52da603ef3cfc06c0,6d149ff6cf49f9c8dd8618a3a064a01a656d9ea6,,True,True,fb9376f8c9c9f2e9f07151318283f8b45df3b1318b209a089b93d88337be574c,Tests_passed,0.7603699294936361,2d3e7e1f5ba36cdb69f176f4be4885490c71f4cf62a55e0a630c8f6bb0fb5626,Tests_passed,0.760460968582796,True,True
64,refs/heads/master,a2b58e0ccfc0131a57342ba6fc36d24f30f7d6a2,ee4b4d569dd3bbfbcfb10cb6cce372ceab3a441e,a1f673b5c583296d5b97228bb8ccdec53698e219,,False,True,75d839930120dd6baad613c5538d737674fad84fba1887231da7a8c3a84a44ba,Tests_failed,0.0,6a237f12d632ad69a6e403af4905cd32f0d710ac1492d82e0b19e31610f3b33f,Tests_passed,0.7567358456217004,False,False
66,refs/heads/master,5bf8a3b08baee80b97b497f1881e2932643f3e6f,efbd6ab266eccfe313b399628ff7db5da053eee0,5b16997b47f0fb4d4fbe2dd236de37f932b728b7,,False,False,,,,,,,,False
68,refs/heads/master,0a7a88b987532ceb61de3e11b27488e10591eb38,0f4e5103eaabd40028de4d9c55b8be2fc92a133a,6ffef33da18237badf130d3c4055d6be59d8afe2,,False,True,4f964489e1d66c6485986ab1b20658307e0f08ac4226814b586bd2b45736e552,Tests_passed,0.6475101475101475,3c80aff0e2b253304fe273c3585b9994658d8e75394f7befabb174db56897ddc,Tests_failed,0.0,False,False
70,refs/heads/master,81c73df13fdee1052b6000533c80754b47b09332,802f8ccf291e274becac7acfac7eb32cd179d5ab,70207a260410baeab0dea135b4a4aafac5397ced,,True,True,c62f71ec48dd27d06984301a5c346b6d42f8b3ed7ede666f02a68538539ee2c6,Tests_passed,0.6423616309826821,068d3396cc81c46e338322b77c8b136f40c3caa1dc154984288ce1de1bb30bde,Tests_passed,0.6424151696606787,True,True
71,refs/heads/master,0ed0ae98f1354ba2e22ab948e216ba204280ce5d,e4962fbdac776bd329fb0f45116d6bce8664fe60,faf20cca32e582273dffd7e53fe9712200c152b3,,False,True,d38cd059bcdd69e91d1609a9fd890ad0f60463bdf4ab29b8c29a39967268e722,Tests_failed,0.0,e08102f1adabeb78ca786f78a001c3d3be5892c1066db8dc1375ca780d4841db,Tests_passed,0.642290221135127,False,False
72,refs/heads/master,faf20cca32e582273dffd7e53fe9712200c152b3,adb4eaaacf3f3a4f09af66d10b5bd538ccf2b751,f2b4f10ae440408e8e4327237c97db0b11ee6689,,True,True,11cb9aa24fd954829728f9ae5fdf0ebc0f2848e9a77ef7c09a6104953a74a23e,Tests_passed,0.6421404682274248,02f6c1de32217ed0533056668a199095233d2c5bef80749601f789d4365551f6,Tests_passed,0.642290221135127,True,True
74,refs/heads/master,def9a6a40994f1326164aa886cc99ce2035314b0,ab3fe3662d157a4849c1ab9e083b0b3c96dc3648,cee8c023c8e0ef8f91c10022d0615bdae46ee1c7,,True,True,32eace81bf7fc4b8f8e8f31d2184bdb43c3e48f5a16117e1aeca3aa40ee7e39c,Tests_passed,0.5983465380640717,61fddbe00895b3b42ac75a91b1590e17f32a28aff8343ddacdb0dc5f37f720e6,Tests_passed,0.5991260801256874,True,True
76,refs/heads/master,3e7c89098e30550b6bf7666e760ec23aac797f76,be139ac02eed3260a404ecc6c256417e81dc27e3,7243c11758574c47a164415f56f94d53673c1539,,True,True,2333bb1fc8f1d1bdb3782fdc254d71bb0d59e3f0597abc1064f6a26bdf9a7fae,Tests_passed,0.6138460745399248,8002f54273f917ff3f9a04e34a6e097998dddb9158737210d35c325dad2b7c90,Tests_passed,0.5902548725637181,True,True
77,refs/heads/master,7243c11758574c47a164415f56f94d53673c1539,b65a43c4e4d9b4633d8c7cbaa7a1fd6213943d7b,167b8113867a8f2a5ee7515127a43c4acd7b829d,,False,False,,,,,,,,False
