idx,branch_name,merge,left,right,notes,test merge,diff contains java file,left_tree_fingerprint,left parent test result,left parent test coverage,right_tree_fingerprint,right parent test result,right parent test coverage,parents pass,sampled for testing
78,refs/heads/master,17b0b3e2cbfa051f05457d4e512eafeac8002204,b77a444e44f7b78239e5f2534a147d7b53c1fe77,da5f8fb5f4fb01cf350d52d994f05d9df362cbe4,,True,True,7a47d2d90715ce671788e01fadc2490a85573815065868e0a991f1e3b808e2bd,Tests_passed,0.5900189829153761,c03ee0b2d50fefc797e85fae83d72207d4d9633667dcdaabc557469ee764cbef,Tests_passed,0.6103875968992248,True,True
79,refs/heads/master,c7b3843d8708ea030e06968725acee37c689d5b3,f1e21efcbe87c2fa679284fe1d2d4ad0a7a555b5,da5f8fb5f4fb01cf350d52d994f05d9df362cbe4,,True,True,9b97a42a5d367457ad938c2f065ed7a41638a40cf63beb4931f34e71a24af67f,Tests_passed,0.6248753607976909,c03ee0b2d50fefc797e85fae83d72207d4d9633667dcdaabc557469ee764cbef,Tests_passed,0.6103875968992248,True,True
81,refs/heads/master,b2e8c5c96f8e3ab228c2ef674946e017d8937fc4,eedce69499696e525ee4ad7d19c011ff3ceda0d8,593d7e123575eff46bc7d4282450eb92e9a62aa6,,True,True,7b377f07dcfed678ffe38d7d2e0e0766f90c2ceb1119bbc0eaf3ec083f8c50ad,Tests_passed,0.6244294034314497,982b184fa01ba2c3707e39d8b5ed5496cd25a28cffa5ff9daaf835e8bf22e137,Tests_passed,0.6248886560125754,True,True
82,refs/heads/master,cc48cf21e659578093c0ef8e38731f4abe8fe5f3,f2294b51cfbf11a8adb5543ab9095ada6ae0c4c6,f493da6d5b84d3d734c9808ab35e18c2451e5521,,True,True,ad6a8e0e633a316e505d39a5dd1c80eb54f8ed304ca966aa7341407a5d09df3c,Tests_passed,0.6246121483039706,0850e10d59604424b46036bb3c31dcbcefe5138d68c3e71cac53e859ad4c4263,Tests_passed,0.6250198444197491,True,True
83,refs/heads/master,f2294b51cfbf11a8adb5543ab9095ada6ae0c4c6,f31f58932a37823709b9fdc27ca3bf1c6344d996,adaeb0efe5dd6c6972eeeb144aa9e4c478bc2882,,False,False,,,,,,,,False
84,refs/heads/master,7723cc18556ba8d143baa32028f8f9acb3366002,7d32269dc0aa960a44acc9be357cde3c18971470,88446e32113fc1a3635242375cd9fdcbb85eb199,,True,True,e1241f545fd6f159c5dadaa49c84d9d967c4833818f93c661ed520a11449ea9c,Tests_passed,0.6263243898582046,8e3d601c48f04ef9e9e4c3e3173231fdc1ea2a58775a76f236a33d9cc4ec7924,Tests_passed,0.6263386703424876,True,True
85,refs/heads/master,88446e32113fc1a3635242375cd9fdcbb85eb199,0b239d06bacf6c6f9a1b4ed538fbb05059c79d12,c148b6402ed949950920d9d31d5165995a84f222,,False,False,,,,,,,,False
86,refs/heads/master,439a4369109037b87adce490ed7c5a49780635b1,1a45d716432b945a86b4301efcf4ce1cd05374c0,0e0c0bb7f2173390f63a4ba058cabaa033c99929,,True,True,4b185e70dd36ad4034b1bcdc028403eedba0cc2221d54fc8bf538d92bea02042,Tests_passed,0.6266164935340258,6f1b79870b200bbaabaecc7173423baacc444154ebe1105fa06682278fbca320,Tests_passed,0.6263243898582046,True,True
87,refs/heads/master,1a45d716432b945a86b4301efcf4ce1cd05374c0,86401a1f0139eaf7a5f229d3b38f533a27ade84c,2063676f3ad3669300bda70e172eb0ab1e57f10a,,True,True,b5e0e0a2782f540f9cce91de7897aafdcc5a8ff77615d13c3c2d2fb836f7609c,Tests_passed,0.6266164935340258,17e7e19f58ecff6563801bf9711d3d7f02b4bff91b122f9d6da69cd996339828,Tests_passed,0.6266164935340258,True,True
88,refs/heads/master,4ac448444c8f9e7d8fb3ebf37758348b9cea1030,1b276db92c9923b3d68602c3d7a664d00b2afc4a,f948d78e8f535173fba88eddc0549ffc6875b36d,,True,True,1e974b3e60b28c17fbc5a3db17a6ae08aab3f30b05f0f6ee67c6a472c24d7ffa,Tests_passed,0.6199553950722175,5edbf75110540622605e36edd304e4815a908d97293008a778ab94e692655919,Tests_passed,0.6266164935340258,True,True
90,refs/heads/master,4518f8af94d2a525089cdcc2231f560c0f0b059f,d7b7179fdb2a6dd5dc13a078a4daf49f0749d401,3ed510614c29a25a78a3b578608ff89f7bd8c7b7,,True,True,c476ce925ff65de18eda1bdf46d7fbad4fba42c7ac7583387b33f3813c1355a8,Tests_passed,0.6199553950722175,f1f5d67e83c61d8c0c24bdae97c64f32a682a99c49ab1c34372c9f807c68bb4b,Tests_passed,0.6199553950722175,True,True
93,refs/heads/master,6ed5a6af0f0caa643c7faa4dd5079c95d7041624,49c06f95f2f260afdc8934a2c6385168f67227e3,17e5ac2231f709f002430afca30e113582c586c2,,True,True,f3fc0548a9ba15ecd98b017a1fee39aedfc0a9db4b9578d15c94f1741566e75c,Tests_passed,0.6198544643331386,7c061bb3acc40b979773719c9696b0c56087d5b1264fe4491dca4077b4817728,Tests_passed,0.6206308610400681,True,True
96,refs/heads/master,143c3f055e74e67804a8813b6501ff0b683c3b9c,f428f71043dcb603df6a299325774600ce8c7744,150ef383dc01d97bd8f8da1d86660375d09504d1,,True,True,d688209e351694943057fbce5bd7d829173801e55ceca5a38ea024083d2eac0c,Tests_passed,0.6208840895792329,8ecd32926bae28881897e3ce71093f792063be1ded2b6c28af568dc59f68bd33,Tests_passed,0.6185268575104536,True,True
98,refs/heads/master,e1326680717a136f21bc7dd120d4ab9f81a8eaab,67e385bdff53775b86854f0333a45562ce6df871,ed0e06bddb099f6f1e5f8f44c6983072059da831,,False,True,48534878a76c49809d3c3a7d71788962b1037ca3e1b8b2b53ee1f8be0a13f3e1,Tests_failed,0.0,aa85213a0ee7d829122b061aca4f6e95b0ba171f675b203912def7be9de54ec3,Tests_failed,0.0,False,False
99,refs/heads/master,d75884a20c2c1e8abd39bd4e91fc3019724ec9e1,af5efeb403f326b87cb1851ccb74d0e09f15db33,a06da6772eb69b15d89119cc5c5bb52c41ad1d91,,False,False,,,,,,,,False
104,refs/heads/master,9f71ae72430aa18f004936e3c9681ee6a4e17853,1039a8d9464e21244bfe3526eee3452a80ee65f5,1d9c398acfd6e9ecca707701fee5e735ae896579,,False,False,,,,,,,,False
106,refs/heads/master,b4ee9d78fdb73b2ea7c55a7d22e9c5f2b03c502d,9da69bb721d37042b9df2452cffdad2275f226c6,3c98a1b60617f555b473a96dff53f22ab18d1104,,True,True,876510eede7ba7b0a904d241dea0b7d49c41e0d7120da5a1d59a14eacb4ecba5,Tests_passed,0.6169738487468058,2b872eea2ebcdc1e256b2e8200d550f451b3f72683ff44ffdad6a0ca2c5e27be,Tests_passed,0.6139034482758621,True,True
110,refs/heads/master,5b4f59cdbb987664774b1c1a3ccffaccd4855bf4,cf8bee45eea473de2131633c058dfeb6bef5016e,b151955473a4d06645e502f2a1d415314d4ee9d2,,True,True,93e1fb67975fbebb4b08f1a47e5241b135bb5f92ddb481f22142cf5fe29dd650,Tests_passed,0.654438105346955,eced2433ae922e10c19cde1ccb3b94fe0be0d48e548ddb0e7fc8726e4730a91e,Tests_passed,0.6590745467635316,True,True
112,refs/heads/master,7bdccc2cdcd3e4c7a0ffed43eb49619512d8c20a,f67497daafc52f1ada5aeab4f1228b0a33865832,0f1034ad2c708da4cc6cf6b8f0887765802de476,,True,True,0353282d9bd1280fc957bfb073b52a8c4737bb44507605d5a18691de66d5a04b,Tests_passed,0.6531953016125821,e0ad78abf7bc86d6e89cf51f9021ff35a501794ca529ed21e3bd3f97baf44ae2,Tests_passed,0.6514960525442844,True,True
113,refs/heads/master,2eee71126423017faccae3d7b0bed62e668a9249,e263dd005123ec32b1e2d1981733a86ae8f18525,090d6349c125307d8c9456226ced6bcccfd7c5b8,,True,True,7670414838f3515ba611938e2c26cbccd13ab249126cf8afffa23cd3cd4f10ac,Tests_passed,0.6531953016125821,b32de78f3f23628f7046ce2834c10531c8ce2d42acb027dcdce5a712853875c2,Tests_passed,0.6516660029204832,True,True
114,refs/heads/master,604e4d3239ed02a31f13f8b2f3a2e2b7ef433d66,b73dc63a857f522a4eb6e6945e1ba5cc9893ea3c,b060739a2af12b3c6598a9efa270cfcbf25c4c7d,,False,True,c9e4aae1cac653770bc2569348f4db40ff3e481a43020dfc125a13dab4e76548,Tests_failed,0.0,32c404591f111113f3bfa90d340fa8f6023b7d8822264b04118f6a15686241c2,Tests_passed,0.8028940833975512,False,False
115,refs/remotes/origin/pull/216,bcbe486f42de9d5f63b994626c0a415a124b5fa2,38e138f13e21e64488c3540113fb492901bd3f0d,541631a2dcae69c6481ed8fba0bdb4f48487b452,,False,False,,,,,,,,False
116,refs/remotes/origin/pull/216,b21a08bd8d2803e7d7fa199f0cc6b90e6eb26837,bf66f907da5e9fbb81bda99d2c70fa1d9ea565c5,8b8700abf36ba44ad7fddee57ad2e42ef80126b3,,False,True,5d7fc24c75b9a32da35a1b829436f8e3c5ca019d9e624efd6a78a3c0bd2c76a3,Tests_failed,0.0,6651b6f4fb096d6138e8183b82fe5ae1f2642bc57a5028f0e8d2fdc92f5459c6,Tests_failed,0.0,False,False
117,refs/remotes/origin/pull/216,bf66f907da5e9fbb81bda99d2c70fa1d9ea565c5,09be03c5c81758d44ee70fabf37360acbe5e9dbe,b429b5bf20597a869632826d82a3466c315184dd,,False,False,,,,,,,,False
118,refs/remotes/origin/pull/216,8b8700abf36ba44ad7fddee57ad2e42ef80126b3,0ec3a9659533aa2ffe2dbe03c9607fccaa872361,68be3bf0efcfe18fbd325fdbbbc31b7e0c97d9fa,,False,True,297a0f1e6d48dba77780041ff82f62e3120bd365babe60e5fa237ad6fef92d01,Tests_failed,0.0,7cac02c918007ba9c928a92e59a8e99e5041ef9410a7d3dd2e0bed9573cce8e5,Tests_passed,0.7406096678195125,False,False
119,refs/remotes/origin/pull/265,32d2d92583e3e2707b753f1cd7af0c402ac1421b,af25ec4af926e4cde1cc3f45908d8ec62be67c52,d4a39190ca82ed112a968932f36d965e36458042,,False,False,,,,,,,,False
120,refs/remotes/origin/pull/265,6e6b49240bdabbe09dd1e76a32485320883fd99e,bb4e832c7bd07b167374eb961132997f0ba3bf4d,595372d32b284a7fa925cf35ebd88798cdfd5866,,False,False,,,,,,,,False
121,refs/remotes/origin/pull/265,bb4e832c7bd07b167374eb961132997f0ba3bf4d,4d208479ae8dd2cee9b2fdba63459365471cffe5,53b14b2e04e0dae727ef88e9ed41c1238d1a3102,,False,False,,,,,,,,False
122,refs/remotes/origin/pull/265,5094b5c261ec56b09505d3ce84cbdadf1bae00a1,e4214d83df1f7b9be7e7b42b60baf7fa00d3a43d,a9ec5c17bded0cb6de7dff393257d5f9b4443df3,,False,False,,,,,,,,False
123,refs/remotes/origin/pull/265,a9f20e156ed4fb1f3124d4cb629f1d7146deeef3,f309a9eb2c0f1828a4498113fc4b8790a84c78c4,6e4ba6fafd1b4165c25d5f30fad4184b1db784db,,False,False,,,,,,,,False
125,refs/remotes/origin/pull/265,f309a9eb2c0f1828a4498113fc4b8790a84c78c4,6a410a8f3a7f0b6777e3b9e9ce67808242da7c20,ee3b94088410a3365018bcfd50511ec6ed4e9bc8,,False,False,,,,,,,,False
126,refs/remotes/origin/pull/265,6a410a8f3a7f0b6777e3b9e9ce67808242da7c20,88a1f707fec5229c0818ceb0165fd911b5b359dd,192d592b44d3784ee9ff89d28ecf589486406b95,,False,False,,,,,,,,False
127,refs/remotes/origin/pull/265,ee3b94088410a3365018bcfd50511ec6ed4e9bc8,f42668c1669e125c98ac2ad0d35bdd3b2de324f7,86f8010ade0a12c57b1bd21861c9b12e47d3fe4b,,False,False,,,,,,,,False
128,refs/remotes/origin/pull/265,ccf16db1c3161051fa59869020930d61cc4c5bfb,f61e715c73a06f042628b0b0afd43615a9a14ea3,30728b35654d732d56c251457c78225463a88703,,False,False,,,,,,,,False
129,refs/remotes/origin/pull/265,f42668c1669e125c98ac2ad0d35bdd3b2de324f7,30728b35654d732d56c251457c78225463a88703,c880ae4e5c1d448aa22872bbfe3cc38513a694f6,,False,False,,,,,,,,False
130,refs/remotes/origin/pull/265,30728b35654d732d56c251457c78225463a88703,70fd77572248bec15174c35ebca698a1ca54ce11,64cadd28130abb3e8ed919e713ed948d7da6da88,,False,False,,,,,,,,False
131,refs/remotes/origin/pull/265,32818ca7d7da3c8298e0f2ac2a6b3b127a078939,3f27d9edac6b280c5361a02d80f056b03adbacfc,21b15a5119d6b65ef2b6663a97fa195595a57ecf,,False,False,,,,,,,,False
132,refs/remotes/origin/pull/265,f61e715c73a06f042628b0b0afd43615a9a14ea3,3f27d9edac6b280c5361a02d80f056b03adbacfc,70fd77572248bec15174c35ebca698a1ca54ce11,,False,False,,,,,,,,False
133,refs/remotes/origin/pull/265,70fd77572248bec15174c35ebca698a1ca54ce11,0252b066d396457c5127158bbd69f9b7362d24d3,7377e4594bfdb52ba7532082551db796c522c569,,False,False,,,,,,,,False
134,refs/remotes/origin/pull/265,0252b066d396457c5127158bbd69f9b7362d24d3,039ae79d7bb1f4e76b460dc95cd1821f463524cd,8a573bbc145be4070481165bd65ea6c575a0496b,,False,False,,,,,,,,False
135,refs/remotes/origin/pull/265,7377e4594bfdb52ba7532082551db796c522c569,8a573bbc145be4070481165bd65ea6c575a0496b,039ae79d7bb1f4e76b460dc95cd1821f463524cd,,False,False,,,,,,,,False
136,refs/remotes/origin/pull/265,8a573bbc145be4070481165bd65ea6c575a0496b,06a63896b19b0065e4909da9b1b95604f00158de,44672ab392d175ec1b1a27f52bb325c084648761,,False,False,,,,,,,,False
139,refs/remotes/origin/pull/265,710194b762846a49f9eb74b698bce295b1a9fcd8,a0be228cc0131bc1a9fc06de7ea93cca846d7336,da56a44880da7cdfc4e54a91874fca246cf15a61,,False,False,,,,,,,,False
140,refs/remotes/origin/pull/265,2e3bb278a7cd0285b5f91ad0f9c308fae5501f5f,d3c520f13a51f7b00f612d7f75abd83ccb28095a,0d5852819b5e2b86189fbfc9c828ac9fecc9a171,,False,False,,,,,,,,False
143,refs/remotes/origin/pull/265,6c1f925fd9bbf6ab86512867aa72f2189fb2097a,ae68d536c8ef0abc9154509b3a0c3f663fabe02e,90fc366fe997b4af9116032a4901ce4ab9a89329,,False,False,,,,,,,,False
144,refs/remotes/origin/pull/291,a53082f825798a2536b729bfba19d7a61b6217ee,be36a2ca5e303001ee0ab105932e6db3cef87b7b,c396addd2a046b7cc971750d592cf3a15eceb202,,True,True,60063e0949add64c37ba53d9761200fe35cdf8e2b33acfc631526eb8629085ce,Tests_passed,0.7377306778731957,6d8c388bc6ddf2cc95994ca27be2a41e593e4c63d66a4d3842aebe8b8ddfdb12,Tests_passed,0.7376827485380117,True,True
146,refs/remotes/origin/pull/297,4b05eb3650ff079f35f75f2f89900ef4008ea965,0eb1ca5be7b3e3fd0f68b8cb3bed523a82478d84,965ce08afb0f6e85991ea707d72c97a293b2010f,,True,True,29956f369770285ddddd35c9bab03ac355852ea01048bf3fba8556592bf1e9dd,Tests_passed,0.7417423993576407,48543f4025ad7b9e3003b37465598d7115f3d340f267f62ec4bd422a230b7368,Tests_passed,0.741786954138498,True,True
