idx,branch_name,merge,left,right,notes,left_tree_fingerprint,left parent test result,right_tree_fingerprint,right parent test result,parents pass,diff contains java file,test merge,sampled for testing,gitmerge_ort,gitmerge_ort_merge_fingerprint,gitmerge_ort_adjacent,gitmerge_ort_adjacent_merge_fingerprint,gitmerge_ort_ignorespace,gitmerge_ort_ignorespace_merge_fingerprint,gitmerge_ort_imports,gitmerge_ort_imports_merge_fingerprint,gitmerge_ort_imports_ignorespace,gitmerge_ort_imports_ignorespace_merge_fingerprint,gitmerge_resolve,gitmerge_resolve_merge_fingerprint,gitmerge_recursive_histogram,gitmerge_recursive_histogram_merge_fingerprint,gitmerge_recursive_ignorespace,gitmerge_recursive_ignorespace_merge_fingerprint,gitmerge_recursive_minimal,gitmerge_recursive_minimal_merge_fingerprint,gitmerge_recursive_myers,gitmerge_recursive_myers_merge_fingerprint,gitmerge_recursive_patience,gitmerge_recursive_patience_merge_fingerprint,git_hires_merge,git_hires_merge_merge_fingerprint,spork,spork_merge_fingerprint,intellimerge,intellimerge_merge_fingerprint
1,refs/heads/master,7a4e0935b59119be34cef041595cdb96e575d26c,a8b78c16f5900a156969996f7aad93c2e21fca17,ee48b3e5d384fa81d928f647a1e463f780223be5,,8285cf9eae02c51e4929d59d1329a840e3f5463712964f0b46f8b3bb5e5bdd9c,Tests_passed,c9cd88952c7175dde886f43b16fd4def8abd70de129344162d2a023e6082d6a7,Tests_passed,True,True,True,True,Tests_passed,c9cd88952c7175dde886f43b16fd4def8abd70de129344162d2a023e6082d6a7,Tests_passed,c9cd88952c7175dde886f43b16fd4def8abd70de129344162d2a023e6082d6a7,Tests_passed,c9cd88952c7175dde886f43b16fd4def8abd70de129344162d2a023e6082d6a7,Tests_passed,c9cd88952c7175dde886f43b16fd4def8abd70de129344162d2a023e6082d6a7,Tests_passed,c9cd88952c7175dde886f43b16fd4def8abd70de129344162d2a023e6082d6a7,Tests_passed,c9cd88952c7175dde886f43b16fd4def8abd70de129344162d2a023e6082d6a7,Tests_passed,c9cd88952c7175dde886f43b16fd4def8abd70de129344162d2a023e6082d6a7,Tests_passed,c9cd88952c7175dde886f43b16fd4def8abd70de129344162d2a023e6082d6a7,Tests_passed,c9cd88952c7175dde886f43b16fd4def8abd70de129344162d2a023e6082d6a7,Tests_passed,c9cd88952c7175dde886f43b16fd4def8abd70de129344162d2a023e6082d6a7,Tests_passed,c9cd88952c7175dde886f43b16fd4def8abd70de129344162d2a023e6082d6a7,Tests_passed,c9cd88952c7175dde886f43b16fd4def8abd70de129344162d2a023e6082d6a7,Tests_passed,c9cd88952c7175dde886f43b16fd4def8abd70de129344162d2a023e6082d6a7,Merge_failed,c9cd88952c7175dde886f43b16fd4def8abd70de129344162d2a023e6082d6a7
7,refs/heads/master,08cd6140505fa85f2b40bc71317d86b66f75effb,715be9a1a9ee2816d5e57ca8977f981566d74b65,70ee6c601c86489154801c5f7734d002c3ac838d,,0cbfd4746035f68dbea91d8a1234d1bef23cbfdc41919ca3d3aef25387ff55de,Tests_passed,294cc7d29eca0b371e6f326ac19102770ad9760764ceb71322a95ddff56145c9,Tests_passed,True,True,True,True,Tests_passed,37bc376db92e3c63d76769c6eaee690530c78168796ee928ff9cf11647f3f8ee,Tests_passed,37bc376db92e3c63d76769c6eaee690530c78168796ee928ff9cf11647f3f8ee,Tests_passed,37bc376db92e3c63d76769c6eaee690530c78168796ee928ff9cf11647f3f8ee,Tests_passed,37bc376db92e3c63d76769c6eaee690530c78168796ee928ff9cf11647f3f8ee,Tests_passed,37bc376db92e3c63d76769c6eaee690530c78168796ee928ff9cf11647f3f8ee,Tests_passed,37bc376db92e3c63d76769c6eaee690530c78168796ee928ff9cf11647f3f8ee,Tests_passed,37bc376db92e3c63d76769c6eaee690530c78168796ee928ff9cf11647f3f8ee,Tests_passed,37bc376db92e3c63d76769c6eaee690530c78168796ee928ff9cf11647f3f8ee,Tests_passed,37bc376db92e3c63d76769c6eaee690530c78168796ee928ff9cf11647f3f8ee,Tests_passed,37bc376db92e3c63d76769c6eaee690530c78168796ee928ff9cf11647f3f8ee,Tests_passed,37bc376db92e3c63d76769c6eaee690530c78168796ee928ff9cf11647f3f8ee,Tests_passed,37bc376db92e3c63d76769c6eaee690530c78168796ee928ff9cf11647f3f8ee,Tests_passed,37bc376db92e3c63d76769c6eaee690530c78168796ee928ff9cf11647f3f8ee,Merge_failed,37bc376db92e3c63d76769c6eaee690530c78168796ee928ff9cf11647f3f8ee
21,refs/heads/master,4dd053a91965a865ca98d8511de2b78db8215a23,d3c092e3f191a5d82c24881ff58bf276241864df,53875e4fd37f089f57e5188bcf8f093701b740d2,,a2fe221699d1bfda9d07c4f17f4f9b3397a412236834b7d9c5075a6dc162bf5c,Tests_passed,6eb1db18debb0bb741e77ff475b3e085b79a56f13c78d175418d8139e3418d76,Tests_passed,True,True,True,True,Tests_passed,8a06aecd78800c22d9d700fa8399c88e9ca673327e6750553c680720a08c2ffd,Tests_passed,8a06aecd78800c22d9d700fa8399c88e9ca673327e6750553c680720a08c2ffd,Tests_passed,8a06aecd78800c22d9d700fa8399c88e9ca673327e6750553c680720a08c2ffd,Tests_passed,8a06aecd78800c22d9d700fa8399c88e9ca673327e6750553c680720a08c2ffd,Tests_passed,8a06aecd78800c22d9d700fa8399c88e9ca673327e6750553c680720a08c2ffd,Tests_passed,8a06aecd78800c22d9d700fa8399c88e9ca673327e6750553c680720a08c2ffd,Tests_passed,8a06aecd78800c22d9d700fa8399c88e9ca673327e6750553c680720a08c2ffd,Tests_passed,8a06aecd78800c22d9d700fa8399c88e9ca673327e6750553c680720a08c2ffd,Tests_passed,8a06aecd78800c22d9d700fa8399c88e9ca673327e6750553c680720a08c2ffd,Tests_passed,8a06aecd78800c22d9d700fa8399c88e9ca673327e6750553c680720a08c2ffd,Tests_passed,8a06aecd78800c22d9d700fa8399c88e9ca673327e6750553c680720a08c2ffd,Tests_passed,8a06aecd78800c22d9d700fa8399c88e9ca673327e6750553c680720a08c2ffd,Tests_passed,8a06aecd78800c22d9d700fa8399c88e9ca673327e6750553c680720a08c2ffd,Tests_passed,8a06aecd78800c22d9d700fa8399c88e9ca673327e6750553c680720a08c2ffd
25,refs/heads/master,3b8ab085d878727f4ad0c08aa468993cfc9326d6,dc5e8eddaf391d9c6ef3b9540aa00cd06a449d57,18a72279dd25cd47beeedb9ea27e12035146f4a4,,bfdfbb1d5719214358e9eabdf6c820f52e988c95cd40ac3ac80e837d269de5a0,Tests_passed,04c076483189a5c79f54ed0d5c41a1bca23133daf8b517c9c680cce03a29021f,Tests_passed,True,True,True,True,Tests_passed,03dcb4ac9205582f580f32cc134b42831e9b2fa560ca27ee2028ab636160d23a,Tests_passed,03dcb4ac9205582f580f32cc134b42831e9b2fa560ca27ee2028ab636160d23a,Tests_passed,03dcb4ac9205582f580f32cc134b42831e9b2fa560ca27ee2028ab636160d23a,Tests_passed,03dcb4ac9205582f580f32cc134b42831e9b2fa560ca27ee2028ab636160d23a,Tests_passed,03dcb4ac9205582f580f32cc134b42831e9b2fa560ca27ee2028ab636160d23a,Tests_passed,03dcb4ac9205582f580f32cc134b42831e9b2fa560ca27ee2028ab636160d23a,Tests_passed,03dcb4ac9205582f580f32cc134b42831e9b2fa560ca27ee2028ab636160d23a,Tests_passed,03dcb4ac9205582f580f32cc134b42831e9b2fa560ca27ee2028ab636160d23a,Tests_passed,03dcb4ac9205582f580f32cc134b42831e9b2fa560ca27ee2028ab636160d23a,Tests_passed,03dcb4ac9205582f580f32cc134b42831e9b2fa560ca27ee2028ab636160d23a,Tests_passed,03dcb4ac9205582f580f32cc134b42831e9b2fa560ca27ee2028ab636160d23a,Tests_passed,03dcb4ac9205582f580f32cc134b42831e9b2fa560ca27ee2028ab636160d23a,Tests_passed,03dcb4ac9205582f580f32cc134b42831e9b2fa560ca27ee2028ab636160d23a,Tests_passed,03dcb4ac9205582f580f32cc134b42831e9b2fa560ca27ee2028ab636160d23a
32,refs/heads/master,717c53ddbe27de712786edb2f3016942cb93cbb0,431806c896b6f68a38d966ebacd179f06ce8f91c,cec4b529a217c384c3f0bf66897491dadf05483a,,481e90a1be7d0ffe9793940491748bacd1a57a3c18e3b1339f276fcd8f4af800,Tests_passed,959cf7f31ec240d5838c64a51048afab3ca56a66e216b1f499a912a8e5fc16b3,Tests_passed,True,True,True,True,Tests_passed,f777fe06cf529d8191f015fdd3a713f47e4d6897a904193c2da47d8b60a676a8,Tests_passed,f777fe06cf529d8191f015fdd3a713f47e4d6897a904193c2da47d8b60a676a8,Tests_passed,f777fe06cf529d8191f015fdd3a713f47e4d6897a904193c2da47d8b60a676a8,Tests_passed,f777fe06cf529d8191f015fdd3a713f47e4d6897a904193c2da47d8b60a676a8,Tests_passed,f777fe06cf529d8191f015fdd3a713f47e4d6897a904193c2da47d8b60a676a8,Tests_passed,f777fe06cf529d8191f015fdd3a713f47e4d6897a904193c2da47d8b60a676a8,Tests_passed,f777fe06cf529d8191f015fdd3a713f47e4d6897a904193c2da47d8b60a676a8,Tests_passed,f777fe06cf529d8191f015fdd3a713f47e4d6897a904193c2da47d8b60a676a8,Tests_passed,f777fe06cf529d8191f015fdd3a713f47e4d6897a904193c2da47d8b60a676a8,Tests_passed,f777fe06cf529d8191f015fdd3a713f47e4d6897a904193c2da47d8b60a676a8,Tests_passed,f777fe06cf529d8191f015fdd3a713f47e4d6897a904193c2da47d8b60a676a8,Tests_passed,f777fe06cf529d8191f015fdd3a713f47e4d6897a904193c2da47d8b60a676a8,Tests_passed,f777fe06cf529d8191f015fdd3a713f47e4d6897a904193c2da47d8b60a676a8,Tests_passed,f777fe06cf529d8191f015fdd3a713f47e4d6897a904193c2da47d8b60a676a8
41,refs/heads/master,82861cd85d73540886093ba6a2d6d7b2af0e2201,2c3e04e7ac6eb51a5321aceac9b49faaa7a2787b,625d9b77d75260495df50a383aecf95dc88cb7c2,,a2c53cd96e67e3f1e8b6810a970b7cd11cdf1228eb686a54c1eebf11638aa411,Tests_passed,4d95dbce73679a0b6887562ee4fc295d1d6d91620b6b9ef37ebbf30b261438f9,Tests_passed,True,True,True,True,Tests_passed,cf294081dcc40549b34130d28768878d5571073b3a97d436e8c3f7b809a75e10,Tests_passed,cf294081dcc40549b34130d28768878d5571073b3a97d436e8c3f7b809a75e10,Tests_passed,cf294081dcc40549b34130d28768878d5571073b3a97d436e8c3f7b809a75e10,Tests_passed,cf294081dcc40549b34130d28768878d5571073b3a97d436e8c3f7b809a75e10,Tests_passed,cf294081dcc40549b34130d28768878d5571073b3a97d436e8c3f7b809a75e10,Tests_passed,cf294081dcc40549b34130d28768878d5571073b3a97d436e8c3f7b809a75e10,Tests_passed,cf294081dcc40549b34130d28768878d5571073b3a97d436e8c3f7b809a75e10,Tests_passed,cf294081dcc40549b34130d28768878d5571073b3a97d436e8c3f7b809a75e10,Tests_passed,cf294081dcc40549b34130d28768878d5571073b3a97d436e8c3f7b809a75e10,Tests_passed,cf294081dcc40549b34130d28768878d5571073b3a97d436e8c3f7b809a75e10,Tests_passed,cf294081dcc40549b34130d28768878d5571073b3a97d436e8c3f7b809a75e10,Tests_passed,cf294081dcc40549b34130d28768878d5571073b3a97d436e8c3f7b809a75e10,Tests_passed,cf294081dcc40549b34130d28768878d5571073b3a97d436e8c3f7b809a75e10,Tests_passed,cf294081dcc40549b34130d28768878d5571073b3a97d436e8c3f7b809a75e10
64,refs/heads/master,4fb569cce8de8e7724b39cf3f62350441a559771,b4868640cb675b49f6c3ab154dd4a6b11da5f0d6,32a422fdb6b877273513b70d5155e3283938f003,,f0281195b6a35ead250d9dd168a61e29a9cadea54c4fd512008cd4e011ebdd18,Tests_passed,e45b14bc27993e05c484746f252383b063d7b07c72773cc12c0173a2d8efc2c5,Tests_passed,True,True,True,True,Tests_passed,78f5bd662242e03742749ec09515f9fad3bbead65f389ae96e673ad4698e8b84,Tests_passed,78f5bd662242e03742749ec09515f9fad3bbead65f389ae96e673ad4698e8b84,Tests_passed,78f5bd662242e03742749ec09515f9fad3bbead65f389ae96e673ad4698e8b84,Tests_passed,78f5bd662242e03742749ec09515f9fad3bbead65f389ae96e673ad4698e8b84,Tests_passed,78f5bd662242e03742749ec09515f9fad3bbead65f389ae96e673ad4698e8b84,Tests_passed,78f5bd662242e03742749ec09515f9fad3bbead65f389ae96e673ad4698e8b84,Tests_passed,78f5bd662242e03742749ec09515f9fad3bbead65f389ae96e673ad4698e8b84,Tests_passed,78f5bd662242e03742749ec09515f9fad3bbead65f389ae96e673ad4698e8b84,Tests_passed,78f5bd662242e03742749ec09515f9fad3bbead65f389ae96e673ad4698e8b84,Tests_passed,78f5bd662242e03742749ec09515f9fad3bbead65f389ae96e673ad4698e8b84,Tests_passed,78f5bd662242e03742749ec09515f9fad3bbead65f389ae96e673ad4698e8b84,Tests_passed,78f5bd662242e03742749ec09515f9fad3bbead65f389ae96e673ad4698e8b84,Tests_passed,78f5bd662242e03742749ec09515f9fad3bbead65f389ae96e673ad4698e8b84,Tests_passed,78f5bd662242e03742749ec09515f9fad3bbead65f389ae96e673ad4698e8b84
66,refs/heads/master,a3e2a52ccc99b756dfce30979745925e6d3b10bb,b94a9801384680c676c184bb4c9a58d42f691c2d,1cf195638635bf3d9238df3c5ad0059a03d00957,,d4ae5db7d640a835a3aa4e93108fd384a14a325daf8a4c95049a7afdc7b05ee5,Tests_passed,e3ea41bc682563c86c75528d299a069775e3f10a1f7bc55aab0240b0ed22a386,Tests_passed,True,True,True,True,Tests_passed,90b148359fd59652434f81a565daa9a939a9601c0edb06bd9a354d28e6c318cb,Tests_passed,90b148359fd59652434f81a565daa9a939a9601c0edb06bd9a354d28e6c318cb,Tests_passed,90b148359fd59652434f81a565daa9a939a9601c0edb06bd9a354d28e6c318cb,Tests_passed,90b148359fd59652434f81a565daa9a939a9601c0edb06bd9a354d28e6c318cb,Tests_passed,90b148359fd59652434f81a565daa9a939a9601c0edb06bd9a354d28e6c318cb,Tests_passed,90b148359fd59652434f81a565daa9a939a9601c0edb06bd9a354d28e6c318cb,Tests_passed,90b148359fd59652434f81a565daa9a939a9601c0edb06bd9a354d28e6c318cb,Tests_passed,90b148359fd59652434f81a565daa9a939a9601c0edb06bd9a354d28e6c318cb,Tests_passed,90b148359fd59652434f81a565daa9a939a9601c0edb06bd9a354d28e6c318cb,Tests_passed,90b148359fd59652434f81a565daa9a939a9601c0edb06bd9a354d28e6c318cb,Tests_passed,90b148359fd59652434f81a565daa9a939a9601c0edb06bd9a354d28e6c318cb,Tests_passed,90b148359fd59652434f81a565daa9a939a9601c0edb06bd9a354d28e6c318cb,Tests_passed,90b148359fd59652434f81a565daa9a939a9601c0edb06bd9a354d28e6c318cb,Tests_passed,90b148359fd59652434f81a565daa9a939a9601c0edb06bd9a354d28e6c318cb
70,refs/heads/master,525774a9539b4f05edf04b65416ada100cf5b236,3faef2804cd6f8b70c052ff5b7b8dd6a049a1748,e45d17582963ae8f2b5a41291c4efbbaa43d5bac,,85456ee8f20251d28b5f00d733a731c3402c4fd7b173f5595728d78fa13f5224,Tests_passed,cb388c4277032bec8cce0a2a61f1c848ff06a9ed8e8e6858a1dcd8412aebec71,Tests_passed,True,True,True,True,Tests_passed,cff9891df90736e52446cca305c7edcf11e8fca32f79c960dfa51b05c9666155,Tests_passed,cff9891df90736e52446cca305c7edcf11e8fca32f79c960dfa51b05c9666155,Tests_passed,cff9891df90736e52446cca305c7edcf11e8fca32f79c960dfa51b05c9666155,Tests_passed,cff9891df90736e52446cca305c7edcf11e8fca32f79c960dfa51b05c9666155,Tests_passed,cff9891df90736e52446cca305c7edcf11e8fca32f79c960dfa51b05c9666155,Tests_passed,cff9891df90736e52446cca305c7edcf11e8fca32f79c960dfa51b05c9666155,Tests_passed,cff9891df90736e52446cca305c7edcf11e8fca32f79c960dfa51b05c9666155,Tests_passed,cff9891df90736e52446cca305c7edcf11e8fca32f79c960dfa51b05c9666155,Tests_passed,cff9891df90736e52446cca305c7edcf11e8fca32f79c960dfa51b05c9666155,Tests_passed,cff9891df90736e52446cca305c7edcf11e8fca32f79c960dfa51b05c9666155,Tests_passed,cff9891df90736e52446cca305c7edcf11e8fca32f79c960dfa51b05c9666155,Tests_passed,cff9891df90736e52446cca305c7edcf11e8fca32f79c960dfa51b05c9666155,Tests_passed,cff9891df90736e52446cca305c7edcf11e8fca32f79c960dfa51b05c9666155,Tests_passed,cff9891df90736e52446cca305c7edcf11e8fca32f79c960dfa51b05c9666155
71,refs/heads/master,a8cd7085086c5b2ccc922ba2dc6bd8b51e9ac052,39780fb86f3f887eb438edd58b323afe6142d669,670e238cfc989bcf67d04454e7e42fb4f9f33d90,,a83fc4c166988adf2c6f88f4451d63f86c79f8d6f14e454f3ae2798e77afbda4,Tests_passed,c1647bdcd5e3f3ef058b49c2180ab2a211057319722d00f12342ccd4a9b18772,Tests_passed,True,True,True,True,Tests_passed,aaeacfdc7750613d3c5748d72cc9f85d232881257bfb452ad74900c26a469bd9,Tests_passed,aaeacfdc7750613d3c5748d72cc9f85d232881257bfb452ad74900c26a469bd9,Tests_passed,aaeacfdc7750613d3c5748d72cc9f85d232881257bfb452ad74900c26a469bd9,Tests_passed,aaeacfdc7750613d3c5748d72cc9f85d232881257bfb452ad74900c26a469bd9,Tests_passed,aaeacfdc7750613d3c5748d72cc9f85d232881257bfb452ad74900c26a469bd9,Tests_passed,aaeacfdc7750613d3c5748d72cc9f85d232881257bfb452ad74900c26a469bd9,Tests_passed,aaeacfdc7750613d3c5748d72cc9f85d232881257bfb452ad74900c26a469bd9,Tests_passed,aaeacfdc7750613d3c5748d72cc9f85d232881257bfb452ad74900c26a469bd9,Tests_passed,aaeacfdc7750613d3c5748d72cc9f85d232881257bfb452ad74900c26a469bd9,Tests_passed,aaeacfdc7750613d3c5748d72cc9f85d232881257bfb452ad74900c26a469bd9,Tests_passed,aaeacfdc7750613d3c5748d72cc9f85d232881257bfb452ad74900c26a469bd9,Tests_passed,aaeacfdc7750613d3c5748d72cc9f85d232881257bfb452ad74900c26a469bd9,Tests_passed,aaeacfdc7750613d3c5748d72cc9f85d232881257bfb452ad74900c26a469bd9,Tests_passed,aaeacfdc7750613d3c5748d72cc9f85d232881257bfb452ad74900c26a469bd9
87,refs/remotes/origin/pull/1411,e3130cc10e7b16cbcaeb61545f8a65ed12e60be9,aa1e0fcd8874fb7481c774809c79d2b045110271,b94349949a9d62d79135d2f5140b70d355cfbcfe,,b0fffe935db6b288c70d52f81c93f74b613ddc77093a2be799623d6316d6ac96,Tests_passed,2e8eddbde5694e567cfc27c0fd966f2964910c07034a4bb7aa8383824baad60f,Tests_passed,True,True,True,True,Merge_failed,b0fffe935db6b288c70d52f81c93f74b613ddc77093a2be799623d6316d6ac96,Tests_passed,b0fffe935db6b288c70d52f81c93f74b613ddc77093a2be799623d6316d6ac96,Merge_failed,b0fffe935db6b288c70d52f81c93f74b613ddc77093a2be799623d6316d6ac96,Tests_passed,b0fffe935db6b288c70d52f81c93f74b613ddc77093a2be799623d6316d6ac96,Tests_passed,b0fffe935db6b288c70d52f81c93f74b613ddc77093a2be799623d6316d6ac96,Merge_failed,b0fffe935db6b288c70d52f81c93f74b613ddc77093a2be799623d6316d6ac96,Merge_failed,b0fffe935db6b288c70d52f81c93f74b613ddc77093a2be799623d6316d6ac96,Merge_failed,b0fffe935db6b288c70d52f81c93f74b613ddc77093a2be799623d6316d6ac96,Merge_failed,b0fffe935db6b288c70d52f81c93f74b613ddc77093a2be799623d6316d6ac96,Merge_failed,b0fffe935db6b288c70d52f81c93f74b613ddc77093a2be799623d6316d6ac96,Merge_failed,b0fffe935db6b288c70d52f81c93f74b613ddc77093a2be799623d6316d6ac96,Merge_failed,b0fffe935db6b288c70d52f81c93f74b613ddc77093a2be799623d6316d6ac96,Merge_failed,eb5c3e72e24c2d6f275d427359738ac1024089fe2f83d17a44daed13bd144f48,Merge_failed,eb5c3e72e24c2d6f275d427359738ac1024089fe2f83d17a44daed13bd144f48
